Category,precision,recall,f1-score,support
Unknown-1047,0.0000,0.0000,0.0000,1.0000
Unknown-1059,0.0000,0.0000,0.0000,0.6667
Unknown-1070,0.0000,0.0000,0.0000,0.5000
Unknown-1084,0.0000,0.0000,0.0000,1.3333
Unknown-1108,0.0000,0.0000,0.0000,1.0000
Unknown-1116,0.0000,0.0000,0.0000,1.0000
Unknown-1137,0.0000,0.0000,0.0000,0.6667
Unknown-1139,0.0000,0.0000,0.0000,0.6667
Unknown-1154,0.0000,0.0000,0.0000,1.3333
Unknown-1159,0.0000,0.0000,0.0000,1.0000
Unknown-1166,0.0000,0.0000,0.0000,0.5000
Unknown-1173,0.0000,0.0000,0.0000,1.0000
Unknown-1179,0.0000,0.0000,0.0000,2.3333
Unknown-1191,0.0000,0.0000,0.0000,1.5000
Unknown-1193,0.0000,0.0000,0.0000,4.0000
Unknown-1194,0.0000,0.0000,0.0000,1.0000
Unknown-1202,0.0000,0.0000,0.0000,1.0000
Unknown-1204,0.0000,0.0000,0.0000,0.5000
Unknown-1207,0.0000,0.0000,0.0000,1.0000
Unknown-1213,0.5775,0.6032,0.5898,11.3333
Unknown-1224,0.0000,0.0000,0.0000,1.0000
Unknown-1241,0.0000,0.0000,0.0000,1.0000
Unknown-1251,0.0000,0.0000,0.0000,0.5000
Unknown-1261,0.0000,0.0000,0.0000,1.0000
Unknown-1287,0.0000,0.0000,0.0000,1.0000
Unknown-1295,0.0000,0.0000,0.0000,1.0000
Unknown-1311,0.0000,0.0000,0.0000,5.2500
Unknown-1323,0.0000,0.0000,0.0000,0.5000
Unknown-1326,0.0000,0.0000,0.0000,1.0000
Unknown-1345,0.0000,0.0000,0.0000,1.5000
Unknown-1346,0.0000,0.0000,0.0000,2.0000
Unknown-1347,0.0000,0.0000,0.0000,3.7500
Unknown-1360,0.0000,0.0000,0.0000,2.0000
Unknown-1362,0.0000,0.0000,0.0000,0.5000
Unknown-1377,0.0000,0.0000,0.0000,1.0000
Unknown-1379,0.0000,0.0000,0.0000,1.0000
Unknown-1394,0.0000,0.0000,0.0000,0.5000
Unknown-1440,0.0000,0.0000,0.0000,1.0000
Unknown-1447,0.0000,0.0000,0.0000,0.5000
Unknown-1454,0.0000,0.0000,0.0000,1.6667
Unknown-1467,0.0000,0.0000,0.0000,1.0000
Unknown-1474,0.0000,0.0000,0.0000,0.3333
Unknown-1497,0.0000,0.0000,0.0000,1.0000
Unknown-1534,0.0000,0.0000,0.0000,1.0000
Unknown-1539,0.0000,0.0000,0.0000,1.0000
Unknown-9,0.0000,0.0000,0.0000,1.5000
Unknown-24,0.4167,1.0000,0.5833,1.0000
Unknown-67,0.0000,0.0000,0.0000,5.5000
Unknown-104,0.0000,0.0000,0.0000,1.0000
Unknown-169,0.0000,0.0000,0.0000,0.6667
Unknown-181,0.0000,0.0000,0.0000,1.0000
Unknown-194,0.0000,0.0000,0.0000,1.0000
Unknown-224,0.0000,0.0000,0.0000,1.5000
Unknown-242,0.0000,0.0000,0.0000,1.0000
Unknown-247,0.0000,0.0000,0.0000,1.3333
Unknown-278,0.0000,0.0000,0.0000,0.5000
Unknown-321,0.0000,0.0000,0.0000,1.0000
Unknown-378,0.0000,0.0000,0.0000,3.0000
Unknown-415,0.0000,0.0000,0.0000,1.0000
Unknown-420,0.0000,0.0000,0.0000,1.0000
Unknown-436,0.5278,0.7273,0.5833,6.0000
Unknown-461,0.0000,0.0000,0.0000,1.0000
Unknown-513,0.0000,0.0000,0.0000,1.0000
Unknown-521,0.0000,0.0000,0.0000,1.0000
Unknown-522,0.0000,0.0000,0.0000,1.0000
Unknown-576,0.0000,0.0000,0.0000,1.5000
Unknown-592,0.0000,0.0000,0.0000,1.5000
Unknown-601,0.0000,0.0000,0.0000,3.0000
Unknown-646,0.0000,0.0000,0.0000,1.0000
Unknown-665,0.0000,0.0000,0.0000,1.0000
Unknown-667,0.0000,0.0000,0.0000,0.5000
Unknown-672,0.0000,0.0000,0.0000,5.0000
Unknown-679,0.0000,0.0000,0.0000,1.6667
Unknown-681,0.0000,0.0000,0.0000,2.0000
Unknown-723,0.0000,0.0000,0.0000,0.6667
Unknown-743,0.0000,0.0000,0.0000,2.0000
Unknown-744,0.0000,0.0000,0.0000,2.0000
Unknown-761,0.0000,0.0000,0.0000,1.5000
Unknown-789,0.0000,0.0000,0.0000,0.5000
Unknown-801,0.0000,0.0000,0.0000,1.0000
Unknown-835,0.0000,0.0000,0.0000,1.0000
Unknown-838,0.0000,0.0000,0.0000,3.5000
Unknown-846,0.0000,0.0000,0.0000,1.0000
Unknown-848,0.0000,0.0000,0.0000,3.0000
Unknown-869,0.0000,0.0000,0.0000,1.5000
Unknown-883,0.0000,0.0000,0.0000,2.0000
Unknown-887,0.0000,0.0000,0.0000,1.0000
Unknown-907,0.0000,0.0000,0.0000,1.0000
Unknown-913,0.0000,0.0000,0.0000,1.0000
Unknown-921,0.0000,0.0000,0.0000,1.5000
Unknown-934,0.0000,0.0000,0.0000,3.0000
Unknown-939,0.0000,0.0000,0.0000,1.0000
Unknown-964,0.0000,0.0000,0.0000,1.0000
Unknown-975,0.0000,0.0000,0.0000,1.0000
Unknown-1016,0.0000,0.0000,0.0000,7.0000
Unknown-1027,0.0000,0.0000,0.0000,1.0000
Unknown-1061,0.0000,0.0000,0.0000,1.0000
Unknown-1074,0.0000,0.0000,0.0000,1.0000
Unknown-1089,0.0000,0.0000,0.0000,2.0000
Unknown-1094,0.0000,0.0000,0.0000,0.6667
Unknown-1106,0.0000,0.0000,0.0000,1.6667
Unknown-1112,0.0000,0.0000,0.0000,1.0000
Unknown-1124,0.0000,0.0000,0.0000,1.5000
Unknown-1151,0.0000,0.0000,0.0000,1.0000
Unknown-1187,0.0000,0.0000,0.0000,1.0000
Unknown-1211,0.0000,0.0000,0.0000,0.3333
Unknown-1221,0.0000,0.0000,0.0000,1.0000
Unknown-1222,0.0000,0.0000,0.0000,1.0000
Unknown-1229,0.0000,0.0000,0.0000,0.5000
Unknown-1236,0.0000,0.0000,0.0000,1.0000
Unknown-1244,0.0000,0.0000,0.0000,1.5000
Unknown-1247,0.0000,0.0000,0.0000,1.0000
Unknown-1267,0.0000,0.0000,0.0000,1.0000
Unknown-1270,0.0000,0.0000,0.0000,3.0000
Unknown-1271,0.0000,0.0000,0.0000,1.0000
Unknown-1275,0.0000,0.0000,0.0000,1.0000
Unknown-1285,0.0000,0.0000,0.0000,1.0000
Unknown-1296,0.0000,0.0000,0.0000,1.3333
Unknown-1313,0.0000,0.0000,0.0000,9.0000
Unknown-1321,0.0000,0.0000,0.0000,1.0000
Unknown-1371,0.0000,0.0000,0.0000,1.0000
Unknown-1390,0.0000,0.0000,0.0000,0.5000
Unknown-1392,0.0000,0.0000,0.0000,1.0000
Unknown-1393,0.0000,0.0000,0.0000,3.0000
Unknown-1395,0.0000,0.0000,0.0000,1.0000
Unknown-1399,0.0000,0.0000,0.0000,1.0000
Unknown-1433,0.0000,0.0000,0.0000,1.0000
Unknown-1434,0.0000,0.0000,0.0000,1.0000
Unknown-1435,0.0000,0.0000,0.0000,2.0000
Unknown-1438,0.0000,0.0000,0.0000,22.0000
Unknown-1444,0.0000,0.0000,0.0000,1.0000
Unknown-1451,0.0000,0.0000,0.0000,0.5000
Unknown-1462,0.0000,0.0000,0.0000,1.5000
Unknown-1464,0.0000,0.0000,0.0000,1.0000
Unknown-1490,0.0000,0.0000,0.0000,1.0000
Unknown-1536,0.0000,0.0000,0.0000,1.0000
Unknown-30,0.0000,0.0000,0.0000,1.0000
Unknown-72,0.0000,0.0000,0.0000,1.0000
Unknown-106,0.0000,0.0000,0.0000,1.0000
Unknown-172,0.0000,0.0000,0.0000,1.0000
Unknown-317,0.0000,0.0000,0.0000,5.0000
Unknown-382,0.0000,0.0000,0.0000,1.5000
Unknown-488,0.0000,0.0000,0.0000,3.0000
Unknown-511,0.0000,0.0000,0.0000,2.5000
Unknown-541,0.6875,0.8750,0.7500,2.5000
Unknown-650,0.0000,0.0000,0.0000,1.5000
Unknown-709,0.0000,0.0000,0.0000,1.0000
Unknown-728,0.0000,0.0000,0.0000,1.0000
Unknown-781,0.0000,0.0000,0.0000,1.0000
Unknown-830,0.0000,0.0000,0.0000,1.0000
Unknown-831,0.0000,0.0000,0.0000,1.0000
Unknown-862,0.0000,0.0000,0.0000,1.0000
Unknown-886,0.0833,0.2500,0.1250,2.0000
Unknown-889,0.0000,0.0000,0.0000,2.0000
Unknown-899,0.0000,0.0000,0.0000,1.0000
Unknown-906,0.0000,0.0000,0.0000,1.0000
Unknown-914,0.0000,0.0000,0.0000,1.0000
Unknown-984,0.0000,0.0000,0.0000,3.0000
Unknown-1000,0.0000,0.0000,0.0000,1.0000
Unknown-1014,0.0000,0.0000,0.0000,1.0000
Unknown-1041,0.0000,0.0000,0.0000,1.0000
Unknown-1071,0.0000,0.0000,0.0000,1.0000
Unknown-1075,0.0000,0.0000,0.0000,2.0000
Unknown-1091,0.0000,0.0000,0.0000,1.0000
Unknown-1133,0.0000,0.0000,0.0000,1.0000
Unknown-1138,0.0000,0.0000,0.0000,1.0000
Unknown-1210,0.0000,0.0000,0.0000,1.0000
Unknown-1240,0.0000,0.0000,0.0000,1.0000
Unknown-1253,0.0000,0.0000,0.0000,1.0000
Unknown-1278,0.0000,0.0000,0.0000,1.0000
Unknown-1291,0.0000,0.0000,0.0000,0.5000
Unknown-1298,0.0000,0.0000,0.0000,2.0000
Unknown-1299,1.0000,1.0000,1.0000,1.0000
Unknown-1304,0.0000,0.0000,0.0000,1.0000
Unknown-1306,0.0000,0.0000,0.0000,1.0000
Unknown-1366,0.0000,0.0000,0.0000,0.5000
Unknown-1381,0.0000,0.0000,0.0000,1.0000
Unknown-1388,0.0000,0.0000,0.0000,1.0000
Unknown-1401,0.0000,0.0000,0.0000,1.0000
Unknown-1409,0.0000,0.0000,0.0000,2.0000
Unknown-1420,0.0000,0.0000,0.0000,1.0000
Unknown-1421,0.0000,0.0000,0.0000,1.0000
Unknown-1431,0.0000,0.0000,0.0000,2.0000
Unknown-1452,0.0000,0.0000,0.0000,1.0000
Unknown-1470,0.0000,0.0000,0.0000,1.0000
Unknown-1486,0.0000,0.0000,0.0000,1.0000
Unknown-1487,0.0000,0.0000,0.0000,1.0000
Unknown-76,0.0000,0.0000,0.0000,2.0000
Unknown-452,0.0000,0.0000,0.0000,1.0000
Unknown-534,0.0000,0.0000,0.0000,1.0000
Unknown-683,0.0000,0.0000,0.0000,1.0000
Unknown-973,0.0000,0.0000,0.0000,2.0000
Unknown-996,0.0000,0.0000,0.0000,1.0000
Unknown-1020,0.0000,0.0000,0.0000,1.0000
Unknown-1052,0.0000,0.0000,0.0000,1.0000
Unknown-1058,0.0000,0.0000,0.0000,1.0000
Unknown-1083,0.0000,0.0000,0.0000,1.0000
Unknown-1129,0.0000,0.0000,0.0000,1.0000
Unknown-1148,0.0000,0.0000,0.0000,1.0000
Unknown-1162,0.0000,0.0000,0.0000,1.0000
Unknown-1174,0.0000,0.0000,0.0000,1.0000
Unknown-1186,0.0000,0.0000,0.0000,1.0000
Unknown-1199,0.0000,0.0000,0.0000,1.0000
Unknown-1256,0.0000,0.0000,0.0000,1.0000
Unknown-1303,0.0000,0.0000,0.0000,1.0000
Unknown-1335,0.0000,0.0000,0.0000,1.0000
Unknown-1350,0.0000,0.0000,0.0000,1.0000
Unknown-1370,0.0000,0.0000,0.0000,1.0000
Unknown-1374,0.0000,0.0000,0.0000,1.0000
Unknown-1402,0.0000,0.0000,0.0000,1.0000
Unknown-1416,0.0000,0.0000,0.0000,2.0000
Unknown-1465,0.0000,0.0000,0.0000,1.0000
Unknown-1469,0.0000,0.0000,0.0000,1.0000
Unknown-1473,0.0000,0.0000,0.0000,1.0000
Unknown-1483,0.0000,0.0000,0.0000,2.0000
Unknown-1489,0.0000,0.0000,0.0000,1.0000
Unknown-1495,0.0000,0.0000,0.0000,1.0000
Unknown-1499,0.0000,0.0000,0.0000,1.0000
Unknown-1513,0.0000,0.0000,0.0000,1.0000
