Category,precision,recall,f1-score,support
Unknown-1152,0.3333,0.4211,0.3721,19.0000
Unknown-1153,0.5000,0.2500,0.3333,4.0000
Unknown-1154,0.4615,0.6000,0.5217,10.0000
Unknown-1155,0.2500,0.3158,0.2791,19.0000
Unknown-1156,0.0000,0.0000,0.0000,1.0000
Unknown-1157,0.0000,0.0000,0.0000,3.0000
Unknown-1158,0.0000,0.0000,0.0000,4.0000
Unknown-1159,0.3333,0.3333,0.3333,6.0000
Unknown-1160,0.0000,0.0000,0.0000,0.0000
Unknown-1161,0.5556,0.4762,0.5128,21.0000
Unknown-1162,0.0000,0.0000,0.0000,3.0000
Unknown-1163,0.0000,0.0000,0.0000,1.0000
Unknown-1165,0.0000,0.0000,0.0000,1.0000
Unknown-1166,0.0000,0.0000,0.0000,2.0000
Unknown-1168,0.2778,0.5556,0.3704,9.0000
Unknown-1169,0.0000,0.0000,0.0000,4.0000
Unknown-1170,0.0000,0.0000,0.0000,1.0000
Unknown-1171,0.0000,0.0000,0.0000,1.0000
Unknown-1174,0.0000,0.0000,0.0000,2.0000
Unknown-1175,0.1500,0.2500,0.1875,12.0000
Unknown-1177,0.0000,0.0000,0.0000,2.0000
Unknown-1178,0.3333,0.3333,0.3333,3.0000
Unknown-1179,0.0000,0.0000,0.0000,1.0000
Unknown-1180,0.0000,0.0000,0.0000,4.0000
Unknown-1182,0.0000,0.0000,0.0000,4.0000
Unknown-1183,0.2667,0.3636,0.3077,11.0000
Unknown-1184,0.0000,0.0000,0.0000,1.0000
Unknown-1185,0.0000,0.0000,0.0000,3.0000
Unknown-1186,0.0000,0.0000,0.0000,4.0000
Unknown-1187,0.0000,0.0000,0.0000,0.0000
Unknown-1188,0.0000,0.0000,0.0000,3.0000
Unknown-1189,0.0000,0.0000,0.0000,2.0000
Unknown-1191,0.3000,0.5000,0.3750,6.0000
Unknown-1192,0.0000,0.0000,0.0000,7.0000
Unknown-1193,0.2000,0.2500,0.2222,4.0000
Unknown-1194,0.1667,0.5000,0.2500,2.0000
Unknown-1195,0.3333,1.0000,0.5000,1.0000
Unknown-1196,0.2857,0.5000,0.3636,4.0000
Unknown-1197,0.0000,0.0000,0.0000,2.0000
Unknown-1198,0.0000,0.0000,0.0000,3.0000
Unknown-1199,0.0000,0.0000,0.0000,2.0000
Unknown-1201,0.0000,0.0000,0.0000,0.0000
Unknown-1202,0.0000,0.0000,0.0000,5.0000
Unknown-1204,0.0000,0.0000,0.0000,1.0000
Unknown-1205,0.3333,0.8000,0.4706,5.0000
Unknown-1208,0.3333,0.5000,0.4000,6.0000
Unknown-1209,0.0000,0.0000,0.0000,5.0000
Unknown-1211,0.1250,0.3333,0.1818,12.0000
Unknown-1213,0.1429,0.1667,0.1538,6.0000
Unknown-1214,1.0000,1.0000,1.0000,1.0000
Unknown-1215,0.0000,0.0000,0.0000,2.0000
Unknown-1216,0.0000,0.0000,0.0000,2.0000
Unknown-1217,0.2727,0.2727,0.2727,11.0000
Unknown-1218,0.4000,0.6667,0.5000,3.0000
Unknown-1219,0.0000,0.0000,0.0000,1.0000
Unknown-1220,0.1429,1.0000,0.2500,1.0000
Unknown-1221,0.0000,0.0000,0.0000,6.0000
Unknown-1222,0.0000,0.0000,0.0000,1.0000
Unknown-1223,1.0000,0.3333,0.5000,3.0000
Unknown-1224,0.0000,0.0000,0.0000,1.0000
Unknown-1225,0.0000,0.0000,0.0000,1.0000
Unknown-1226,0.0000,0.0000,0.0000,3.0000
Unknown-1227,0.0000,0.0000,0.0000,2.0000
Unknown-1228,0.3333,0.5000,0.4000,2.0000
Unknown-1229,0.2143,0.2609,0.2353,23.0000
Unknown-1230,0.3333,0.2500,0.2857,16.0000
Unknown-1231,0.2000,0.2000,0.2000,5.0000
Unknown-1232,0.2500,0.2500,0.2500,4.0000
Unknown-1233,0.2000,0.6667,0.3077,3.0000
Unknown-1235,0.0000,0.0000,0.0000,8.0000
Unknown-1236,0.0000,0.0000,0.0000,6.0000
Unknown-1237,0.0000,0.0000,0.0000,4.0000
Unknown-1240,0.0000,0.0000,0.0000,1.0000
Unknown-1241,0.1667,0.0800,0.1081,25.0000
Unknown-1242,0.0000,0.0000,0.0000,1.0000
Unknown-1243,0.0000,0.0000,0.0000,1.0000
Unknown-1244,0.0909,0.2500,0.1333,4.0000
Unknown-1245,0.0588,0.0625,0.0606,16.0000
Unknown-1246,0.2500,0.6667,0.3636,6.0000
Unknown-1247,0.5000,0.3810,0.4324,21.0000
Unknown-1249,0.0000,0.0000,0.0000,1.0000
Unknown-1250,0.0000,0.0000,0.0000,2.0000
Unknown-1251,0.0000,0.0000,0.0000,3.0000
Unknown-1252,0.0000,0.0000,0.0000,3.0000
Unknown-1254,0.0000,0.0000,0.0000,1.0000
Unknown-1255,0.6000,1.0000,0.7500,3.0000
Unknown-1257,0.0000,0.0000,0.0000,2.0000
Unknown-1258,0.0000,0.0000,0.0000,1.0000
Unknown-1259,0.1754,0.1961,0.1852,51.0000
Unknown-1260,0.6757,0.8065,0.7353,31.0000
Unknown-1261,0.2857,0.3333,0.3077,12.0000
Unknown-1262,0.4000,1.0000,0.5714,2.0000
Unknown-1263,0.0000,0.0000,0.0000,1.0000
Unknown-1265,0.0000,0.0000,0.0000,1.0000
Unknown-1267,0.6000,0.6000,0.6000,5.0000
Unknown-1268,0.0000,0.0000,0.0000,1.0000
Unknown-1269,0.0000,0.0000,0.0000,3.0000
Unknown-1270,1.0000,0.2500,0.4000,4.0000
Unknown-1271,0.5000,0.3333,0.4000,6.0000
Unknown-1273,0.0000,0.0000,0.0000,18.0000
Unknown-1274,0.5000,0.5000,0.5000,14.0000
Unknown-1275,0.4444,0.5714,0.5000,7.0000
Unknown-1276,0.0000,0.0000,0.0000,1.0000
Unknown-1278,0.0000,0.0000,0.0000,0.0000
Unknown-1281,0.1538,0.2000,0.1739,10.0000
Unknown-1283,0.1429,0.2500,0.1818,4.0000
Unknown-1284,0.0000,0.0000,0.0000,5.0000
Unknown-1285,0.4000,0.4000,0.4000,5.0000
Unknown-1287,0.0000,0.0000,0.0000,0.0000
Unknown-1288,0.5000,0.3333,0.4000,3.0000
Unknown-1289,0.3333,0.2857,0.3077,7.0000
Unknown-1291,0.0000,0.0000,0.0000,1.0000
Unknown-1292,0.0000,0.0000,0.0000,8.0000
Unknown-1293,0.2000,0.3333,0.2500,3.0000
Unknown-1294,0.7193,0.6029,0.6560,68.0000
Unknown-1295,0.4444,0.3077,0.3636,13.0000
Unknown-1296,0.0000,0.0000,0.0000,1.0000
Unknown-1297,0.0833,0.0833,0.0833,12.0000
Unknown-1298,0.0000,0.0000,0.0000,1.0000
Unknown-1302,0.0000,0.0000,0.0000,0.0000
Unknown-1303,0.1429,0.5000,0.2222,2.0000
Unknown-1304,0.0000,0.0000,0.0000,1.0000
Unknown-1305,0.6667,0.6667,0.6667,6.0000
Unknown-1306,0.2000,0.1724,0.1852,29.0000
Unknown-1307,0.0000,0.0000,0.0000,35.0000
Unknown-1308,0.0000,0.0000,0.0000,1.0000
Unknown-1309,0.2500,0.2500,0.2500,4.0000
Unknown-1311,0.2414,0.2692,0.2545,26.0000
Unknown-1312,0.0000,0.0000,0.0000,4.0000
Unknown-1313,0.0000,0.0000,0.0000,1.0000
Unknown-1314,0.0000,0.0000,0.0000,0.0000
Unknown-1315,0.4444,0.5556,0.4938,36.0000
Unknown-1317,0.0000,0.0000,0.0000,1.0000
Unknown-1318,0.0000,0.0000,0.0000,6.0000
Unknown-1319,0.2857,0.3333,0.3077,6.0000
Unknown-1320,0.0000,0.0000,0.0000,0.0000
Unknown-1321,0.0000,0.0000,0.0000,1.0000
Unknown-1322,0.1667,0.5000,0.2500,2.0000
Unknown-1323,0.3333,0.3750,0.3529,8.0000
Unknown-1324,0.5714,0.3636,0.4444,11.0000
Unknown-1325,0.0000,0.0000,0.0000,1.0000
Unknown-1327,0.2727,0.2571,0.2647,35.0000
Unknown-1328,0.0000,0.0000,0.0000,7.0000
Unknown-1329,0.0000,0.0000,0.0000,25.0000
Unknown-1330,0.0000,0.0000,0.0000,3.0000
Unknown-1332,0.5000,0.2857,0.3636,7.0000
Unknown-1333,0.0000,0.0000,0.0000,1.0000
Unknown-1334,1.0000,1.0000,1.0000,1.0000
Unknown-1335,0.0000,0.0000,0.0000,15.0000
Unknown-1337,0.0000,0.0000,0.0000,3.0000
Unknown-1338,0.8333,0.5000,0.6250,10.0000
Unknown-1339,0.0000,0.0000,0.0000,1.0000
Unknown-1341,1.0000,0.5000,0.6667,2.0000
Unknown-1342,0.1429,0.1667,0.1538,6.0000
Unknown-1343,0.0000,0.0000,0.0000,1.0000
Unknown-1345,0.6667,0.5000,0.5714,4.0000
Unknown-1346,0.0000,0.0000,0.0000,1.0000
Unknown-1347,0.0000,0.0000,0.0000,2.0000
Unknown-1348,0.0000,0.0000,0.0000,1.0000
Unknown-1349,0.1429,0.1111,0.1250,9.0000
Unknown-1351,0.4000,1.0000,0.5714,2.0000
Unknown-1353,0.0000,0.0000,0.0000,4.0000
Unknown-1354,0.6098,0.8475,0.7092,59.0000
Unknown-1357,0.5000,0.2500,0.3333,4.0000
Unknown-1358,0.0000,0.0000,0.0000,2.0000
Unknown-1359,0.0000,0.0000,0.0000,0.0000
Unknown-1360,0.0000,0.0000,0.0000,2.0000
Unknown-1361,0.0000,0.0000,0.0000,2.0000
Unknown-1362,0.0000,0.0000,0.0000,0.0000
Unknown-1364,0.0000,0.0000,0.0000,2.0000
Unknown-1365,0.0000,0.0000,0.0000,1.0000
Unknown-1366,0.6667,0.2857,0.4000,7.0000
Unknown-1368,0.3333,0.5000,0.4000,4.0000
Unknown-1369,0.5000,0.4444,0.4706,9.0000
Unknown-1370,0.2500,1.0000,0.4000,1.0000
Unknown-1371,0.1111,0.3333,0.1667,3.0000
Unknown-1372,0.0000,0.0000,0.0000,3.0000
Unknown-1373,0.0000,0.0000,0.0000,0.0000
Unknown-1374,0.5000,1.0000,0.6667,1.0000
Unknown-1375,0.0000,0.0000,0.0000,1.0000
Unknown-1376,0.0000,0.0000,0.0000,1.0000
Unknown-1377,0.0000,0.0000,0.0000,1.0000
Unknown-1378,0.0000,0.0000,0.0000,1.0000
Unknown-1380,0.4375,0.5000,0.4667,14.0000
Unknown-1381,0.3333,0.1429,0.2000,7.0000
Unknown-1383,1.0000,0.3333,0.5000,3.0000
Unknown-1384,0.0000,0.0000,0.0000,2.0000
Unknown-1385,0.5000,0.2000,0.2857,5.0000
Unknown-1386,0.0000,0.0000,0.0000,0.0000
Unknown-1387,0.0000,0.0000,0.0000,4.0000
Unknown-1389,0.5000,0.5000,0.5000,2.0000
Unknown-1390,0.4167,0.2941,0.3448,17.0000
Unknown-1391,0.0000,0.0000,0.0000,1.0000
Unknown-1392,0.0000,0.0000,0.0000,4.0000
Unknown-1393,0.2857,0.3000,0.2927,20.0000
Unknown-1394,0.0000,0.0000,0.0000,1.0000
Unknown-1395,0.0000,0.0000,0.0000,1.0000
Unknown-1398,0.0000,0.0000,0.0000,2.0000
Unknown-1399,0.0000,0.0000,0.0000,1.0000
Unknown-1400,0.0000,0.0000,0.0000,1.0000
Unknown-1402,0.2778,0.3846,0.3226,13.0000
Unknown-1403,0.1667,0.1667,0.1667,6.0000
Unknown-1405,0.0000,0.0000,0.0000,1.0000
Unknown-1406,0.3684,0.3889,0.3784,18.0000
Unknown-1407,1.0000,0.3333,0.5000,6.0000
Unknown-1409,0.0833,0.0909,0.0870,11.0000
Unknown-1410,0.0000,0.0000,0.0000,14.0000
Unknown-1411,0.0000,0.0000,0.0000,2.0000
Unknown-1412,0.3333,0.4286,0.3750,7.0000
Unknown-1413,0.2667,0.2667,0.2667,15.0000
Unknown-1414,0.0000,0.0000,0.0000,2.0000
Unknown-1415,0.7000,0.7368,0.7179,19.0000
Unknown-1417,0.0000,0.0000,0.0000,4.0000
Unknown-1418,0.0000,0.0000,0.0000,14.0000
Unknown-1419,0.5000,0.5000,0.5000,2.0000
Unknown-1420,0.4000,0.3077,0.3478,13.0000
Unknown-1421,0.5417,0.7222,0.6190,18.0000
Unknown-1422,0.0000,0.0000,0.0000,1.0000
Unknown-1423,0.0000,0.0000,0.0000,3.0000
Unknown-1424,0.2000,0.1000,0.1333,10.0000
Unknown-1425,0.1667,1.0000,0.2857,2.0000
Unknown-1426,0.0000,0.0000,0.0000,1.0000
Unknown-1427,0.0000,0.0000,0.0000,1.0000
Unknown-1428,0.0000,0.0000,0.0000,1.0000
Unknown-1429,0.0000,0.0000,0.0000,1.0000
Unknown-1432,0.4545,0.4286,0.4412,35.0000
Unknown-1435,0.0000,0.0000,0.0000,0.0000
Unknown-1436,0.5294,0.5143,0.5217,35.0000
Unknown-1438,0.1429,0.2500,0.1818,4.0000
Unknown-1439,0.1667,0.2857,0.2105,7.0000
Unknown-1440,0.0000,0.0000,0.0000,3.0000
Unknown-1441,0.1667,0.5000,0.2500,2.0000
Unknown-1442,0.2500,0.2857,0.2667,7.0000
Unknown-1443,0.0000,0.0000,0.0000,6.0000
Unknown-1444,0.3333,0.3333,0.3333,3.0000
Unknown-1445,0.0000,0.0000,0.0000,3.0000
Unknown-1447,0.0000,0.0000,0.0000,1.0000
Unknown-1448,0.0000,0.0000,0.0000,3.0000
Unknown-1450,0.0000,0.0000,0.0000,1.0000
Unknown-1451,0.0000,0.0000,0.0000,9.0000
Unknown-1452,0.0000,0.0000,0.0000,1.0000
Unknown-1453,0.0000,0.0000,0.0000,5.0000
Unknown-1454,0.8889,0.6667,0.7619,12.0000
Unknown-1455,0.0000,0.0000,0.0000,0.0000
Unknown-1456,0.1429,0.1250,0.1333,8.0000
Unknown-1457,1.0000,1.0000,1.0000,1.0000
Unknown-1458,0.5000,0.3333,0.4000,6.0000
Unknown-1459,1.0000,0.2500,0.4000,4.0000
Unknown-1462,0.4286,0.4286,0.4286,7.0000
Unknown-1464,0.0769,0.1667,0.1053,6.0000
Unknown-1465,0.2857,0.6667,0.4000,3.0000
Unknown-1466,0.7143,0.3846,0.5000,13.0000
Unknown-1467,0.0000,0.0000,0.0000,5.0000
Unknown-1471,0.0000,0.0000,0.0000,3.0000
Unknown-1473,0.0000,0.0000,0.0000,2.0000
Unknown-1474,0.0000,0.0000,0.0000,3.0000
Unknown-1475,0.1667,1.0000,0.2857,1.0000
Unknown-1476,1.0000,1.0000,1.0000,1.0000
Unknown-1477,1.0000,0.5000,0.6667,2.0000
Unknown-1480,0.0000,0.0000,0.0000,1.0000
Unknown-1481,0.1875,0.3000,0.2308,10.0000
Unknown-1482,0.5000,0.6667,0.5714,3.0000
Unknown-1483,0.0000,0.0000,0.0000,0.0000
Unknown-1485,0.2857,0.6667,0.4000,3.0000
Unknown-1486,0.2500,0.1667,0.2000,6.0000
Unknown-1487,0.0000,0.0000,0.0000,0.0000
Unknown-1489,0.0000,0.0000,0.0000,0.0000
Unknown-1490,0.0000,0.0000,0.0000,4.0000
Unknown-1491,0.2500,0.1429,0.1818,7.0000
Unknown-1492,0.0000,0.0000,0.0000,7.0000
Unknown-1494,0.0000,0.0000,0.0000,8.0000
Unknown-1495,0.0000,0.0000,0.0000,1.0000
Unknown-1496,0.0000,0.0000,0.0000,1.0000
Unknown-1497,0.0000,0.0000,0.0000,1.0000
Unknown-1498,0.0000,0.0000,0.0000,1.0000
Unknown-1499,0.0000,0.0000,0.0000,8.0000
Unknown-1502,0.1667,0.5000,0.2500,2.0000
Unknown-1503,0.0000,0.0000,0.0000,11.0000
Unknown-1504,0.6667,0.6667,0.6667,3.0000
Unknown-1505,0.4000,0.4000,0.4000,5.0000
Unknown-1506,0.0000,0.0000,0.0000,2.0000
Unknown-1507,0.0000,0.0000,0.0000,0.0000
Unknown-1508,0.2500,0.2105,0.2286,19.0000
Unknown-1511,0.5000,0.6667,0.5714,3.0000
Unknown-1512,0.2766,0.4194,0.3333,31.0000
Unknown-1516,0.0833,0.2500,0.1250,4.0000
Unknown-1517,0.0000,0.0000,0.0000,3.0000
Unknown-1518,0.0000,0.0000,0.0000,3.0000
Unknown-1519,0.0000,0.0000,0.0000,6.0000
Unknown-1520,0.0000,0.0000,0.0000,1.0000
Unknown-1521,0.0000,0.0000,0.0000,1.0000
Unknown-1522,0.0000,0.0000,0.0000,0.0000
Unknown-1523,0.2000,0.1667,0.1818,6.0000
Unknown-1524,0.2857,0.5000,0.3636,8.0000
Unknown-1526,0.0000,0.0000,0.0000,1.0000
Unknown-1527,0.0000,0.0000,0.0000,11.0000
Unknown-1528,0.0000,0.0000,0.0000,2.0000
Unknown-1530,0.0000,0.0000,0.0000,4.0000
Unknown-1531,0.5000,0.5000,0.5000,4.0000
Unknown-1533,0.0000,0.0000,0.0000,3.0000
Unknown-1534,0.0000,0.0000,0.0000,13.0000
Unknown-1535,0.5000,0.2941,0.3704,17.0000
Unknown-1536,0.0000,0.0000,0.0000,0.0000
Unknown-1537,0.0000,0.0000,0.0000,0.0000
Unknown-1540,0.0000,0.0000,0.0000,6.0000
Unknown-1541,0.0000,0.0000,0.0000,0.0000
Unknown-1545,0.3571,0.5000,0.4167,10.0000
Unknown-1546,1.0000,1.0000,1.0000,1.0000
Unknown-1547,0.0000,0.0000,0.0000,1.0000
Unknown-1548,0.0000,0.0000,0.0000,1.0000
Unknown-1549,0.0000,0.0000,0.0000,2.0000
Unknown-1552,0.0000,0.0000,0.0000,2.0000
Unknown-1553,0.0000,0.0000,0.0000,0.0000
Unknown-1554,1.0000,0.1667,0.2857,6.0000
Unknown-1555,0.0000,0.0000,0.0000,2.0000
Unknown-1556,0.0000,0.0000,0.0000,4.0000
Unknown-1558,1.0000,0.6000,0.7500,5.0000
Unknown-1559,0.5000,0.3333,0.4000,3.0000
Unknown-1561,0.0000,0.0000,0.0000,1.0000
Unknown-1562,0.0000,0.0000,0.0000,6.0000
Unknown-1563,0.0000,0.0000,0.0000,5.0000
Unknown-1564,0.3333,0.3333,0.3333,3.0000
Unknown-1565,1.0000,1.0000,1.0000,1.0000
Unknown-1566,0.0000,0.0000,0.0000,0.0000
Unknown-1567,0.0000,0.0000,0.0000,1.0000
Unknown-1568,0.0000,0.0000,0.0000,1.0000
Unknown-1570,0.5000,0.1429,0.2222,7.0000
Unknown-1571,0.0000,0.0000,0.0000,1.0000
Unknown-1574,0.0000,0.0000,0.0000,1.0000
Unknown-1575,0.0000,0.0000,0.0000,4.0000
Unknown-1577,0.3333,0.2000,0.2500,5.0000
Unknown-1578,0.0000,0.0000,0.0000,2.0000
Unknown-1580,0.0000,0.0000,0.0000,3.0000
Unknown-1581,0.0000,0.0000,0.0000,0.0000
Unknown-1582,0.0769,0.1429,0.1000,7.0000
Unknown-1584,0.0000,0.0000,0.0000,1.0000
Unknown-1586,0.0000,0.0000,0.0000,8.0000
Unknown-1587,0.1667,0.1111,0.1333,9.0000
Unknown-1588,0.3333,0.2500,0.2857,8.0000
Unknown-1591,0.0000,0.0000,0.0000,2.0000
Unknown-1592,0.0000,0.0000,0.0000,1.0000
Unknown-1593,0.6667,0.5000,0.5714,4.0000
Unknown-1594,0.2143,0.7500,0.3333,4.0000
Unknown-1598,0.0000,0.0000,0.0000,64.0000
Unknown-1599,0.0000,0.0000,0.0000,2.0000
Unknown-1600,0.1818,0.1818,0.1818,11.0000
Unknown-1601,0.2400,0.2500,0.2449,24.0000
Unknown-1602,0.1667,0.1250,0.1429,8.0000
Unknown-1604,0.2000,1.0000,0.3333,1.0000
Unknown-1606,0.3191,0.4412,0.3704,34.0000
Unknown-1607,0.0000,0.0000,0.0000,3.0000
Unknown-1608,0.5000,0.3333,0.4000,9.0000
Unknown-1609,0.0000,0.0000,0.0000,1.0000
Unknown-1610,0.0000,0.0000,0.0000,4.0000
Unknown-1611,0.0000,0.0000,0.0000,3.0000
Unknown-1612,0.5000,0.2000,0.2857,5.0000
Unknown-1613,0.0000,0.0000,0.0000,1.0000
Unknown-1614,0.0000,0.0000,0.0000,1.0000
Unknown-1616,0.0000,0.0000,0.0000,1.0000
Unknown-1617,0.6000,0.3750,0.4615,8.0000
Unknown-1618,0.0000,0.0000,0.0000,3.0000
Unknown-1621,0.0000,0.0000,0.0000,1.0000
Unknown-1623,0.0000,0.0000,0.0000,3.0000
Unknown-1625,0.0000,0.0000,0.0000,0.0000
Unknown-1626,0.5000,0.5000,0.5000,6.0000
Unknown-1627,0.1111,1.0000,0.2000,1.0000
Unknown-1628,0.0000,0.0000,0.0000,2.0000
Unknown-1629,0.0000,0.0000,0.0000,1.0000
Unknown-1630,0.0000,0.0000,0.0000,1.0000
Unknown-1631,0.5000,0.4286,0.4615,14.0000
Unknown-1632,0.2500,0.6000,0.3529,5.0000
Unknown-1633,0.0000,0.0000,0.0000,3.0000
Unknown-1638,0.1538,0.2857,0.2000,7.0000
Unknown-1639,0.3750,0.4615,0.4138,13.0000
Unknown-1640,0.3333,0.3333,0.3333,3.0000
Unknown-1642,0.3333,0.2500,0.2857,4.0000
Unknown-1643,0.0000,0.0000,0.0000,4.0000
Unknown-1644,0.0000,0.0000,0.0000,2.0000
Unknown-1645,0.3913,0.3214,0.3529,28.0000
Unknown-1646,0.5000,1.0000,0.6667,2.0000
Unknown-1647,0.5000,0.2222,0.3077,18.0000
Unknown-1648,0.0000,0.0000,0.0000,9.0000
Unknown-1649,0.0000,0.0000,0.0000,0.0000
Unknown-1650,0.3333,0.2500,0.2857,4.0000
Unknown-1651,0.4894,0.7188,0.5823,32.0000
Unknown-1652,0.1000,0.2000,0.1333,5.0000
Unknown-1654,0.1250,0.1429,0.1333,7.0000
Unknown-1655,0.7222,0.7222,0.7222,18.0000
Unknown-1656,0.0000,0.0000,0.0000,2.0000
Unknown-1658,0.2400,0.4000,0.3000,15.0000
Unknown-1659,0.0000,0.0000,0.0000,8.0000
Unknown-1660,0.0000,0.0000,0.0000,1.0000
Unknown-1661,1.0000,1.0000,1.0000,1.0000
Unknown-1662,0.6000,0.2500,0.3529,12.0000
Unknown-1663,0.2500,0.1667,0.2000,6.0000
Unknown-1665,0.0000,0.0000,0.0000,3.0000
Unknown-1666,0.6000,0.4286,0.5000,7.0000
Unknown-1667,0.0000,0.0000,0.0000,1.0000
Unknown-1668,0.0000,0.0000,0.0000,1.0000
Unknown-1669,0.0000,0.0000,0.0000,2.0000
Unknown-1670,0.0000,0.0000,0.0000,1.0000
Unknown-1671,1.0000,1.0000,1.0000,1.0000
Unknown-1672,0.0000,0.0000,0.0000,1.0000
Unknown-1673,0.0000,0.0000,0.0000,1.0000
Unknown-1674,0.0000,0.0000,0.0000,1.0000
Unknown-1675,0.0000,0.0000,0.0000,1.0000
Unknown-1677,0.0000,0.0000,0.0000,2.0000
Unknown-1678,0.0000,0.0000,0.0000,4.0000
Unknown-1679,0.5000,0.5000,0.5000,8.0000
Unknown-1682,0.0000,0.0000,0.0000,3.0000
Unknown-1684,0.0000,0.0000,0.0000,3.0000
Unknown-1685,0.0000,0.0000,0.0000,3.0000
Unknown-1686,0.0000,0.0000,0.0000,1.0000
Unknown-1688,0.0000,0.0000,0.0000,6.0000
Unknown-1689,0.5000,0.3333,0.4000,3.0000
Unknown-1690,0.4000,0.6667,0.5000,3.0000
Unknown-1691,0.2500,0.3333,0.2857,9.0000
Unknown-1692,0.0000,0.0000,0.0000,1.0000
Unknown-1693,0.0000,0.0000,0.0000,3.0000
Unknown-1694,0.3333,0.5000,0.4000,2.0000
Unknown-1695,0.0000,0.0000,0.0000,1.0000
Unknown-1696,0.0000,0.0000,0.0000,0.0000
Unknown-1697,0.0000,0.0000,0.0000,2.0000
Unknown-1698,0.3750,1.0000,0.5455,3.0000
Unknown-1699,0.0000,0.0000,0.0000,5.0000
Unknown-1700,0.0000,0.0000,0.0000,1.0000
Unknown-1701,0.4000,0.1667,0.2353,12.0000
Unknown-1702,0.0000,0.0000,0.0000,4.0000
Unknown-1703,0.0000,0.0000,0.0000,1.0000
Unknown-1704,0.2500,0.4000,0.3077,10.0000
Unknown-1705,0.0000,0.0000,0.0000,1.0000
Unknown-1707,0.0000,0.0000,0.0000,1.0000
Unknown-1709,0.4286,0.4615,0.4444,13.0000
Unknown-1710,0.0000,0.0000,0.0000,2.0000
Unknown-1711,0.3333,1.0000,0.5000,1.0000
Unknown-1713,0.0000,0.0000,0.0000,1.0000
Unknown-1714,0.0000,0.0000,0.0000,2.0000
Unknown-1715,0.0000,0.0000,0.0000,11.0000
Unknown-1716,0.0000,0.0000,0.0000,1.0000
Unknown-1717,0.1111,0.1667,0.1333,12.0000
Unknown-1718,0.2000,0.5000,0.2857,2.0000
Unknown-1719,0.0000,0.0000,0.0000,1.0000
Unknown-1720,0.0000,0.0000,0.0000,4.0000
Unknown-1721,0.0000,0.0000,0.0000,8.0000
Unknown-1723,0.0000,0.0000,0.0000,1.0000
Unknown-1724,0.0000,0.0000,0.0000,2.0000
Unknown-1725,0.3750,0.3750,0.3750,8.0000
Unknown-1726,0.0000,0.0000,0.0000,4.0000
Unknown-1727,0.0000,0.0000,0.0000,16.0000
Unknown-1728,0.3636,0.5000,0.4211,8.0000
Unknown-1729,1.0000,0.5000,0.6667,2.0000
Unknown-1730,0.3333,0.2000,0.2500,5.0000
Unknown-1731,0.0000,0.0000,0.0000,1.0000
Unknown-1734,0.3333,0.3333,0.3333,3.0000
Unknown-1735,0.0000,0.0000,0.0000,0.0000
Unknown-1736,0.0000,0.0000,0.0000,9.0000
Unknown-1738,0.0000,0.0000,0.0000,2.0000
Unknown-1740,0.0000,0.0000,0.0000,1.0000
Unknown-1741,0.0000,0.0000,0.0000,2.0000
Unknown-1742,0.0000,0.0000,0.0000,4.0000
Unknown-1743,0.0000,0.0000,0.0000,1.0000
Unknown-1746,0.0000,0.0000,0.0000,7.0000
Unknown-1747,0.0000,0.0000,0.0000,1.0000
Unknown-1748,0.1429,0.1429,0.1429,7.0000
Unknown-1749,0.0000,0.0000,0.0000,3.0000
Unknown-1750,0.0000,0.0000,0.0000,3.0000
Unknown-1751,0.0000,0.0000,0.0000,1.0000
Unknown-1752,0.0000,0.0000,0.0000,3.0000
Unknown-1753,0.0000,0.0000,0.0000,3.0000
Unknown-1754,0.0000,0.0000,0.0000,1.0000
Unknown-1755,0.2143,0.6000,0.3158,5.0000
Unknown-1757,0.0000,0.0000,0.0000,5.0000
Unknown-1758,0.5000,1.0000,0.6667,1.0000
Unknown-1759,0.0000,0.0000,0.0000,4.0000
Unknown-1760,0.0000,0.0000,0.0000,3.0000
Unknown-1761,0.2500,0.6667,0.3636,6.0000
Unknown-1763,0.0000,0.0000,0.0000,3.0000
Unknown-1764,0.0000,0.0000,0.0000,2.0000
Unknown-1766,0.0000,0.0000,0.0000,2.0000
Unknown-1768,0.0000,0.0000,0.0000,0.0000
Unknown-1770,0.0000,0.0000,0.0000,7.0000
Unknown-1771,0.0000,0.0000,0.0000,2.0000
Unknown-1772,0.4000,0.6667,0.5000,3.0000
Unknown-1773,0.0000,0.0000,0.0000,1.0000
Unknown-1774,0.1111,0.3333,0.1667,3.0000
Unknown-1775,0.0000,0.0000,0.0000,1.0000
Unknown-1776,0.5000,0.6667,0.5714,3.0000
Unknown-1777,0.6364,0.6364,0.6364,11.0000
Unknown-1778,0.2000,0.5000,0.2857,2.0000
Unknown-1780,0.0000,0.0000,0.0000,0.0000
Unknown-1784,0.0000,0.0000,0.0000,2.0000
Unknown-1785,0.0000,0.0000,0.0000,3.0000
Unknown-1786,0.0000,0.0000,0.0000,2.0000
Unknown-1787,0.0000,0.0000,0.0000,1.0000
Unknown-1788,0.0000,0.0000,0.0000,2.0000
Unknown-1789,0.0000,0.0000,0.0000,1.0000
Unknown-1790,1.0000,0.1250,0.2222,8.0000
Unknown-1791,0.0000,0.0000,0.0000,3.0000
Unknown-1792,0.2500,0.5000,0.3333,2.0000
