Category,precision,recall,f1-score,support
Unknown-1127,0.6667,0.6667,0.6667,3.0000
Unknown-1128,0.0000,0.0000,0.0000,5.0000
Unknown-1129,0.1250,0.3333,0.1818,3.0000
Unknown-1130,0.0000,0.0000,0.0000,0.0000
Unknown-1132,0.4286,0.5000,0.4615,6.0000
Unknown-1133,0.0000,0.0000,0.0000,3.0000
Unknown-1134,0.1429,0.1429,0.1429,7.0000
Unknown-1136,0.4500,0.4737,0.4615,19.0000
Unknown-1138,0.0000,0.0000,0.0000,2.0000
Unknown-1139,0.5000,0.1250,0.2000,8.0000
Unknown-1140,0.2500,0.5000,0.3333,2.0000
Unknown-1141,0.4286,0.5000,0.4615,6.0000
Unknown-1142,0.0000,0.0000,0.0000,4.0000
Unknown-1143,0.1429,0.1667,0.1538,6.0000
Unknown-1144,0.0000,0.0000,0.0000,3.0000
Unknown-1145,0.5000,0.3333,0.4000,3.0000
Unknown-1146,0.0000,0.0000,0.0000,1.0000
Unknown-1147,0.6667,0.6667,0.6667,3.0000
Unknown-1148,0.0000,0.0000,0.0000,0.0000
Unknown-1150,0.2000,0.3333,0.2500,3.0000
Unknown-1152,0.0000,0.0000,0.0000,7.0000
Unknown-1153,0.3793,0.5238,0.4400,21.0000
Unknown-1154,0.2857,0.1538,0.2000,13.0000
Unknown-1155,0.0000,0.0000,0.0000,3.0000
Unknown-1156,0.2143,0.3333,0.2609,9.0000
Unknown-1157,0.0000,0.0000,0.0000,11.0000
Unknown-1158,0.1667,0.5000,0.2500,2.0000
Unknown-1159,0.2000,0.2000,0.2000,5.0000
Unknown-1160,0.0000,0.0000,0.0000,0.0000
Unknown-1161,0.3000,0.2727,0.2857,11.0000
Unknown-1162,0.0000,0.0000,0.0000,1.0000
Unknown-1163,0.2083,0.2381,0.2222,21.0000
Unknown-1164,0.0000,0.0000,0.0000,2.0000
Unknown-1165,0.5000,1.0000,0.6667,1.0000
Unknown-1166,0.0000,0.0000,0.0000,6.0000
Unknown-1168,0.3636,0.6667,0.4706,6.0000
Unknown-1169,0.2500,0.5000,0.3333,6.0000
Unknown-1171,0.0000,0.0000,0.0000,2.0000
Unknown-1172,0.0000,0.0000,0.0000,1.0000
Unknown-1173,0.0000,0.0000,0.0000,1.0000
Unknown-1174,0.0000,0.0000,0.0000,2.0000
Unknown-1175,0.2857,0.3333,0.3077,6.0000
Unknown-1176,0.0000,0.0000,0.0000,1.0000
Unknown-1178,0.0000,0.0000,0.0000,9.0000
Unknown-1179,0.0000,0.0000,0.0000,1.0000
Unknown-1180,0.1000,0.1111,0.1053,9.0000
Unknown-1182,1.0000,0.1250,0.2222,8.0000
Unknown-1183,0.0000,0.0000,0.0000,2.0000
Unknown-1185,0.0000,0.0000,0.0000,1.0000
Unknown-1186,0.0000,0.0000,0.0000,2.0000
Unknown-1187,0.0000,0.0000,0.0000,0.0000
Unknown-1188,0.0000,0.0000,0.0000,1.0000
Unknown-1189,0.0000,0.0000,0.0000,0.0000
Unknown-1190,0.0000,0.0000,0.0000,1.0000
Unknown-1191,0.5909,0.6842,0.6341,19.0000
Unknown-1192,0.0000,0.0000,0.0000,4.0000
Unknown-1193,0.1667,0.1250,0.1429,8.0000
Unknown-1194,0.0000,0.0000,0.0000,2.0000
Unknown-1195,0.0000,0.0000,0.0000,1.0000
Unknown-1196,0.0000,0.0000,0.0000,3.0000
Unknown-1197,0.0000,0.0000,0.0000,2.0000
Unknown-1198,0.0000,0.0000,0.0000,10.0000
Unknown-1200,0.0000,0.0000,0.0000,2.0000
Unknown-1201,0.3514,0.3939,0.3714,33.0000
Unknown-1202,0.0000,0.0000,0.0000,2.0000
Unknown-1203,0.0000,0.0000,0.0000,0.0000
Unknown-1204,0.0000,0.0000,0.0000,1.0000
Unknown-1205,0.0000,0.0000,0.0000,2.0000
Unknown-1206,0.0000,0.0000,0.0000,2.0000
Unknown-1207,0.2000,0.3750,0.2609,8.0000
Unknown-1208,0.0000,0.0000,0.0000,5.0000
Unknown-1209,0.0000,0.0000,0.0000,1.0000
Unknown-1211,0.3333,0.2500,0.2857,16.0000
Unknown-1212,0.5000,0.5000,0.5000,2.0000
Unknown-1213,0.0000,0.0000,0.0000,5.0000
Unknown-1214,0.3333,0.5000,0.4000,2.0000
Unknown-1215,0.0000,0.0000,0.0000,1.0000
Unknown-1216,0.0000,0.0000,0.0000,4.0000
Unknown-1217,0.0000,0.0000,0.0000,3.0000
Unknown-1218,0.4444,0.4444,0.4444,9.0000
Unknown-1219,0.1429,0.3333,0.2000,3.0000
Unknown-1220,0.0000,0.0000,0.0000,0.0000
Unknown-1221,0.3333,0.5000,0.4000,2.0000
Unknown-1222,0.6667,0.6667,0.6667,3.0000
Unknown-1223,0.0000,0.0000,0.0000,6.0000
Unknown-1224,0.0000,0.0000,0.0000,0.0000
Unknown-1225,0.0000,0.0000,0.0000,2.0000
Unknown-1226,0.0000,0.0000,0.0000,1.0000
Unknown-1227,0.0000,0.0000,0.0000,9.0000
Unknown-1228,0.0000,0.0000,0.0000,1.0000
Unknown-1229,0.2000,0.2273,0.2128,22.0000
Unknown-1230,0.4706,0.3200,0.3810,25.0000
Unknown-1231,0.0000,0.0000,0.0000,4.0000
Unknown-1232,0.0000,0.0000,0.0000,4.0000
Unknown-1233,0.3333,0.1000,0.1538,10.0000
Unknown-1234,0.0000,0.0000,0.0000,1.0000
Unknown-1235,0.5000,0.3333,0.4000,3.0000
Unknown-1236,0.0000,0.0000,0.0000,1.0000
Unknown-1237,0.0000,0.0000,0.0000,5.0000
Unknown-1240,0.0000,0.0000,0.0000,0.0000
Unknown-1241,0.4000,0.3333,0.3636,18.0000
Unknown-1242,0.0000,0.0000,0.0000,2.0000
Unknown-1243,0.3333,0.5000,0.4000,4.0000
Unknown-1244,0.2500,0.3333,0.2857,3.0000
Unknown-1245,0.1000,0.1000,0.1000,10.0000
Unknown-1246,0.0000,0.0000,0.0000,3.0000
Unknown-1247,0.2917,0.3333,0.3111,21.0000
Unknown-1249,0.0000,0.0000,0.0000,4.0000
Unknown-1250,0.7273,0.6154,0.6667,13.0000
Unknown-1251,0.0000,0.0000,0.0000,8.0000
Unknown-1252,0.0000,0.0000,0.0000,2.0000
Unknown-1253,0.0000,0.0000,0.0000,1.0000
Unknown-1254,0.0000,0.0000,0.0000,1.0000
Unknown-1255,1.0000,0.1250,0.2222,8.0000
Unknown-1257,0.5000,0.6000,0.5455,5.0000
Unknown-1258,0.0000,0.0000,0.0000,1.0000
Unknown-1259,0.2500,0.3077,0.2759,26.0000
Unknown-1260,0.6333,0.4419,0.5205,43.0000
Unknown-1261,0.3684,0.3043,0.3333,23.0000
Unknown-1262,0.5000,0.5714,0.5333,7.0000
Unknown-1263,1.0000,1.0000,1.0000,1.0000
Unknown-1264,0.2857,0.2500,0.2667,8.0000
Unknown-1265,0.0000,0.0000,0.0000,3.0000
Unknown-1266,0.0000,0.0000,0.0000,1.0000
Unknown-1267,0.0000,0.0000,0.0000,2.0000
Unknown-1268,0.0000,0.0000,0.0000,0.0000
Unknown-1269,0.0000,0.0000,0.0000,10.0000
Unknown-1270,0.0000,0.0000,0.0000,5.0000
Unknown-1271,0.5000,0.4286,0.4615,7.0000
Unknown-1273,0.0000,0.0000,0.0000,3.0000
Unknown-1275,0.2500,0.3333,0.2857,3.0000
Unknown-1276,0.0000,0.0000,0.0000,2.0000
Unknown-1278,0.0000,0.0000,0.0000,2.0000
Unknown-1279,0.0000,0.0000,0.0000,0.0000
Unknown-1280,0.0000,0.0000,0.0000,1.0000
Unknown-1281,0.6000,0.5000,0.5455,6.0000
Unknown-1282,0.0000,0.0000,0.0000,3.0000
Unknown-1283,0.0000,0.0000,0.0000,1.0000
Unknown-1284,0.0000,0.0000,0.0000,0.0000
Unknown-1285,0.0000,0.0000,0.0000,3.0000
Unknown-1287,0.0000,0.0000,0.0000,2.0000
Unknown-1288,0.0000,0.0000,0.0000,2.0000
Unknown-1289,0.2000,0.2500,0.2222,4.0000
Unknown-1290,0.0000,0.0000,0.0000,1.0000
Unknown-1292,0.0000,0.0000,0.0000,1.0000
Unknown-1293,0.3333,0.3333,0.3333,3.0000
Unknown-1294,0.4250,0.4722,0.4474,36.0000
Unknown-1295,0.3333,0.4444,0.3810,9.0000
Unknown-1296,0.5000,0.3333,0.4000,3.0000
Unknown-1297,0.0000,0.0000,0.0000,8.0000
Unknown-1298,0.0000,0.0000,0.0000,0.0000
Unknown-1299,0.0000,0.0000,0.0000,2.0000
Unknown-1300,0.0000,0.0000,0.0000,1.0000
Unknown-1301,0.0909,0.2500,0.1333,4.0000
Unknown-1302,0.0000,0.0000,0.0000,1.0000
Unknown-1303,0.0000,0.0000,0.0000,6.0000
Unknown-1304,0.0000,0.0000,0.0000,4.0000
Unknown-1305,0.1250,0.1818,0.1481,11.0000
Unknown-1306,0.2500,0.3333,0.2857,6.0000
Unknown-1307,0.3333,0.5000,0.4000,2.0000
Unknown-1309,0.2500,1.0000,0.4000,1.0000
Unknown-1311,0.2353,0.3636,0.2857,11.0000
Unknown-1312,0.0000,0.0000,0.0000,4.0000
Unknown-1313,0.2500,0.1429,0.1818,14.0000
Unknown-1314,0.3333,0.5000,0.4000,2.0000
Unknown-1315,0.3214,0.3333,0.3273,27.0000
Unknown-1316,0.0000,0.0000,0.0000,0.0000
Unknown-1317,0.0000,0.0000,0.0000,2.0000
Unknown-1318,0.2500,0.1667,0.2000,12.0000
Unknown-1319,0.2000,0.1429,0.1667,7.0000
Unknown-1320,0.0000,0.0000,0.0000,4.0000
Unknown-1321,0.3333,0.2500,0.2857,4.0000
Unknown-1322,0.0000,0.0000,0.0000,1.0000
Unknown-1323,0.7406,0.7224,0.7314,245.0000
Unknown-1324,0.1429,0.1667,0.1538,6.0000
Unknown-1325,0.6667,0.5000,0.5714,4.0000
Unknown-1327,0.5200,0.4643,0.4906,28.0000
Unknown-1328,0.0000,0.0000,0.0000,15.0000
Unknown-1329,0.1290,0.1667,0.1455,24.0000
Unknown-1330,0.0000,0.0000,0.0000,2.0000
Unknown-1331,0.0000,0.0000,0.0000,1.0000
Unknown-1332,0.0000,0.0000,0.0000,1.0000
Unknown-1333,0.0000,0.0000,0.0000,8.0000
Unknown-1335,0.1765,0.1765,0.1765,17.0000
Unknown-1336,0.0000,0.0000,0.0000,1.0000
Unknown-1337,0.0000,0.0000,0.0000,2.0000
Unknown-1338,0.0000,0.0000,0.0000,3.0000
Unknown-1339,0.5000,0.2500,0.3333,4.0000
Unknown-1340,0.0000,0.0000,0.0000,0.0000
Unknown-1341,0.0000,0.0000,0.0000,2.0000
Unknown-1342,0.0000,0.0000,0.0000,3.0000
Unknown-1343,0.0000,0.0000,0.0000,2.0000
Unknown-1345,0.0000,0.0000,0.0000,7.0000
Unknown-1346,0.0000,0.0000,0.0000,5.0000
Unknown-1347,0.0000,0.0000,0.0000,2.0000
Unknown-1348,0.0000,0.0000,0.0000,1.0000
Unknown-1349,0.0000,0.0000,0.0000,4.0000
Unknown-1351,0.0000,0.0000,0.0000,2.0000
Unknown-1353,0.0000,0.0000,0.0000,1.0000
Unknown-1354,0.6053,0.6216,0.6133,37.0000
Unknown-1357,0.3571,0.5556,0.4348,9.0000
Unknown-1358,0.0000,0.0000,0.0000,1.0000
Unknown-1359,0.0000,0.0000,0.0000,6.0000
Unknown-1360,0.0000,0.0000,0.0000,0.0000
Unknown-1361,0.0000,0.0000,0.0000,1.0000
Unknown-1362,0.5849,1.0000,0.7381,31.0000
Unknown-1363,0.5000,0.1667,0.2500,6.0000
Unknown-1364,0.0000,0.0000,0.0000,2.0000
Unknown-1366,0.2500,0.2308,0.2400,13.0000
Unknown-1367,0.1111,1.0000,0.2000,1.0000
Unknown-1368,0.0000,0.0000,0.0000,5.0000
Unknown-1369,0.3636,0.2353,0.2857,17.0000
Unknown-1370,0.0000,0.0000,0.0000,1.0000
Unknown-1371,0.0000,0.0000,0.0000,3.0000
Unknown-1372,0.6000,0.7500,0.6667,4.0000
Unknown-1374,0.0000,0.0000,0.0000,3.0000
Unknown-1376,0.0000,0.0000,0.0000,5.0000
Unknown-1377,0.3333,0.3333,0.3333,3.0000
Unknown-1379,0.0000,0.0000,0.0000,1.0000
Unknown-1380,0.2857,0.3333,0.3077,6.0000
Unknown-1381,0.3810,0.3810,0.3810,21.0000
Unknown-1383,0.4000,1.0000,0.5714,2.0000
Unknown-1384,0.0000,0.0000,0.0000,5.0000
Unknown-1385,0.0000,0.0000,0.0000,0.0000
Unknown-1387,0.0000,0.0000,0.0000,3.0000
Unknown-1388,0.0000,0.0000,0.0000,2.0000
Unknown-1391,0.2500,0.5000,0.3333,2.0000
Unknown-1392,0.2143,0.3000,0.2500,10.0000
Unknown-1393,0.0000,0.0000,0.0000,4.0000
Unknown-1395,0.2000,0.5000,0.2857,2.0000
Unknown-1397,0.0000,0.0000,0.0000,1.0000
Unknown-1398,0.0000,0.0000,0.0000,4.0000
Unknown-1402,0.4667,0.3889,0.4242,18.0000
Unknown-1403,0.5000,0.3333,0.4000,3.0000
Unknown-1404,0.0000,0.0000,0.0000,0.0000
Unknown-1405,0.0000,0.0000,0.0000,0.0000
Unknown-1406,0.1000,0.1000,0.1000,10.0000
Unknown-1407,0.3810,0.3478,0.3636,23.0000
Unknown-1408,0.1250,0.5000,0.2000,2.0000
Unknown-1409,0.5000,0.1667,0.2500,6.0000
Unknown-1410,0.1000,0.2000,0.1333,5.0000
Unknown-1411,0.0000,0.0000,0.0000,1.0000
Unknown-1412,0.0588,0.0714,0.0645,14.0000
Unknown-1413,0.3929,0.5000,0.4400,22.0000
Unknown-1414,0.1250,0.0769,0.0952,13.0000
Unknown-1415,1.0000,1.0000,1.0000,1.0000
Unknown-1417,0.0000,0.0000,0.0000,1.0000
Unknown-1418,0.0000,0.0000,0.0000,13.0000
Unknown-1419,0.0000,0.0000,0.0000,6.0000
Unknown-1420,0.6667,0.2857,0.4000,14.0000
Unknown-1421,0.3810,0.3200,0.3478,25.0000
Unknown-1422,0.1250,0.2500,0.1667,4.0000
Unknown-1423,0.0000,0.0000,0.0000,1.0000
Unknown-1424,0.7143,0.5556,0.6250,9.0000
Unknown-1425,0.1818,0.5000,0.2667,4.0000
Unknown-1427,0.0000,0.0000,0.0000,1.0000
Unknown-1428,0.0000,0.0000,0.0000,1.0000
Unknown-1431,0.1667,0.5000,0.2500,2.0000
Unknown-1432,0.0000,0.0000,0.0000,6.0000
Unknown-1434,0.0000,0.0000,0.0000,3.0000
Unknown-1435,0.0000,0.0000,0.0000,0.0000
Unknown-1436,0.0000,0.0000,0.0000,0.0000
Unknown-1437,0.0000,0.0000,0.0000,2.0000
Unknown-1438,0.6000,0.3750,0.4615,8.0000
Unknown-1439,0.5000,1.0000,0.6667,1.0000
Unknown-1440,0.0000,0.0000,0.0000,1.0000
Unknown-1441,0.0000,0.0000,0.0000,0.0000
Unknown-1442,0.0000,0.0000,0.0000,1.0000
Unknown-1443,0.0000,0.0000,0.0000,7.0000
Unknown-1444,0.1111,0.5714,0.1860,7.0000
Unknown-1445,0.0000,0.0000,0.0000,0.0000
Unknown-1446,0.0000,0.0000,0.0000,0.0000
Unknown-1447,0.3333,0.5000,0.4000,2.0000
Unknown-1449,0.0000,0.0000,0.0000,3.0000
Unknown-1450,0.0000,0.0000,0.0000,2.0000
Unknown-1451,0.0000,0.0000,0.0000,3.0000
Unknown-1452,0.5000,1.0000,0.6667,1.0000
Unknown-1454,0.0000,0.0000,0.0000,4.0000
Unknown-1455,0.5000,0.5000,0.5000,4.0000
Unknown-1456,0.3333,0.3333,0.3333,6.0000
Unknown-1457,0.7222,0.6190,0.6667,21.0000
Unknown-1458,0.0000,0.0000,0.0000,1.0000
Unknown-1461,0.0000,0.0000,0.0000,2.0000
Unknown-1462,0.4444,0.5714,0.5000,7.0000
Unknown-1463,0.0000,0.0000,0.0000,0.0000
Unknown-1464,0.3333,1.0000,0.5000,1.0000
Unknown-1465,0.5000,0.3333,0.4000,3.0000
Unknown-1466,0.3333,0.2857,0.3077,7.0000
Unknown-1469,0.0000,0.0000,0.0000,0.0000
Unknown-1470,0.4286,1.0000,0.6000,3.0000
Unknown-1471,0.0000,0.0000,0.0000,2.0000
Unknown-1473,0.5000,0.6000,0.5455,5.0000
Unknown-1474,0.3333,0.3333,0.3333,3.0000
Unknown-1475,1.0000,0.3333,0.5000,3.0000
Unknown-1476,0.3333,0.5000,0.4000,2.0000
Unknown-1477,1.0000,1.0000,1.0000,1.0000
Unknown-1479,0.0000,0.0000,0.0000,0.0000
Unknown-1480,0.0000,0.0000,0.0000,1.0000
Unknown-1481,0.2308,0.3333,0.2727,9.0000
Unknown-1482,0.5000,1.0000,0.6667,1.0000
Unknown-1483,0.0000,0.0000,0.0000,4.0000
Unknown-1484,0.2857,0.2857,0.2857,7.0000
Unknown-1485,0.2500,0.3333,0.2857,9.0000
Unknown-1486,0.3684,0.5000,0.4242,14.0000
Unknown-1487,0.0000,0.0000,0.0000,1.0000
Unknown-1490,0.1818,0.3158,0.2308,19.0000
Unknown-1491,0.3333,0.1667,0.2222,6.0000
Unknown-1492,0.0000,0.0000,0.0000,1.0000
Unknown-1493,0.5000,1.0000,0.6667,1.0000
Unknown-1495,0.0000,0.0000,0.0000,2.0000
Unknown-1496,0.1250,1.0000,0.2222,1.0000
Unknown-1498,0.3333,0.6667,0.4444,3.0000
Unknown-1499,1.0000,0.5000,0.6667,2.0000
Unknown-1500,0.0000,0.0000,0.0000,1.0000
Unknown-1501,0.0000,0.0000,0.0000,1.0000
Unknown-1502,0.6000,0.6000,0.6000,5.0000
Unknown-1504,0.2667,0.3333,0.2963,12.0000
Unknown-1505,0.0000,0.0000,0.0000,0.0000
Unknown-1506,0.0000,0.0000,0.0000,1.0000
Unknown-1507,0.0000,0.0000,0.0000,0.0000
Unknown-1508,0.1053,0.1538,0.1250,13.0000
Unknown-1509,0.0000,0.0000,0.0000,1.0000
Unknown-1510,0.0000,0.0000,0.0000,2.0000
Unknown-1511,0.1429,0.1667,0.1538,6.0000
Unknown-1512,0.3415,0.3500,0.3457,40.0000
Unknown-1513,0.0000,0.0000,0.0000,1.0000
Unknown-1514,1.0000,1.0000,1.0000,1.0000
Unknown-1516,0.1818,0.2500,0.2105,8.0000
Unknown-1517,0.0000,0.0000,0.0000,3.0000
Unknown-1518,0.1304,0.2500,0.1714,12.0000
Unknown-1519,0.0000,0.0000,0.0000,3.0000
Unknown-1520,0.0000,0.0000,0.0000,7.0000
Unknown-1523,0.2353,0.3636,0.2857,11.0000
Unknown-1524,0.0000,0.0000,0.0000,1.0000
Unknown-1525,0.4000,0.6667,0.5000,3.0000
Unknown-1526,0.0000,0.0000,0.0000,2.0000
Unknown-1527,0.1333,0.2000,0.1600,10.0000
Unknown-1528,0.2857,0.6667,0.4000,3.0000
Unknown-1530,0.0000,0.0000,0.0000,3.0000
Unknown-1531,0.3333,0.2500,0.2857,4.0000
Unknown-1533,0.3333,0.3333,0.3333,3.0000
Unknown-1534,0.0000,0.0000,0.0000,30.0000
Unknown-1535,0.3333,0.2500,0.2857,4.0000
Unknown-1536,0.6250,0.6250,0.6250,8.0000
Unknown-1537,0.0000,0.0000,0.0000,2.0000
Unknown-1538,0.0000,0.0000,0.0000,1.0000
Unknown-1539,0.0000,0.0000,0.0000,0.0000
Unknown-1540,0.2000,0.1429,0.1667,7.0000
Unknown-1541,0.0000,0.0000,0.0000,0.0000
Unknown-1543,0.2500,0.2000,0.2222,5.0000
Unknown-1544,0.0000,0.0000,0.0000,0.0000
Unknown-1545,0.5833,0.5385,0.5600,13.0000
Unknown-1546,0.0000,0.0000,0.0000,2.0000
Unknown-1547,0.0000,0.0000,0.0000,1.0000
Unknown-1548,0.0000,0.0000,0.0000,1.0000
Unknown-1550,0.0000,0.0000,0.0000,1.0000
Unknown-1552,0.0000,0.0000,0.0000,1.0000
Unknown-1553,0.4000,0.5000,0.4444,4.0000
Unknown-1554,0.0000,0.0000,0.0000,0.0000
Unknown-1555,0.5000,1.0000,0.6667,2.0000
Unknown-1556,0.8000,0.5714,0.6667,7.0000
Unknown-1558,0.5000,0.7000,0.5833,10.0000
Unknown-1559,0.0000,0.0000,0.0000,4.0000
Unknown-1561,0.0000,0.0000,0.0000,1.0000
Unknown-1562,0.0000,0.0000,0.0000,1.0000
Unknown-1563,0.0000,0.0000,0.0000,3.0000
Unknown-1564,0.0000,0.0000,0.0000,2.0000
Unknown-1566,0.3333,0.5000,0.4000,2.0000
Unknown-1568,0.0000,0.0000,0.0000,0.0000
Unknown-1569,0.0000,0.0000,0.0000,1.0000
Unknown-1570,0.0000,0.0000,0.0000,5.0000
Unknown-1571,0.1667,0.1538,0.1600,13.0000
Unknown-1573,0.0000,0.0000,0.0000,4.0000
Unknown-1574,0.0000,0.0000,0.0000,1.0000
Unknown-1575,0.2000,0.2500,0.2222,4.0000
Unknown-1577,0.2000,0.1429,0.1667,7.0000
Unknown-1580,0.0000,0.0000,0.0000,5.0000
Unknown-1581,1.0000,0.2857,0.4444,7.0000
Unknown-1582,0.5556,0.4167,0.4762,24.0000
Unknown-1583,0.0000,0.0000,0.0000,0.0000
Unknown-1584,0.5000,0.5000,0.5000,2.0000
Unknown-1586,0.5000,0.0909,0.1538,11.0000
Unknown-1587,0.1250,0.1250,0.1250,8.0000
Unknown-1588,0.1481,0.4000,0.2162,10.0000
Unknown-1593,0.4000,0.5000,0.4444,4.0000
Unknown-1594,0.5000,0.3333,0.4000,6.0000
Unknown-1595,0.0000,0.0000,0.0000,0.0000
Unknown-1596,0.5000,0.5000,0.5000,2.0000
Unknown-1597,0.0000,0.0000,0.0000,4.0000
Unknown-1598,0.0000,0.0000,0.0000,11.0000
Unknown-1599,0.0000,0.0000,0.0000,5.0000
Unknown-1600,0.0000,0.0000,0.0000,4.0000
Unknown-1601,0.2500,0.4000,0.3077,5.0000
Unknown-1602,0.0000,0.0000,0.0000,2.0000
Unknown-1604,0.0714,0.0476,0.0571,21.0000
Unknown-1606,0.3077,0.2222,0.2581,18.0000
Unknown-1608,0.4444,0.5714,0.5000,7.0000
Unknown-1609,0.0000,0.0000,0.0000,1.0000
Unknown-1610,0.4000,0.5714,0.4706,7.0000
Unknown-1611,0.8333,0.3125,0.4545,16.0000
Unknown-1612,0.0000,0.0000,0.0000,1.0000
Unknown-1613,0.0000,0.0000,0.0000,1.0000
Unknown-1614,1.0000,0.5000,0.6667,2.0000
Unknown-1615,0.0000,0.0000,0.0000,2.0000
Unknown-1616,0.0000,0.0000,0.0000,0.0000
Unknown-1617,0.5000,0.5000,0.5000,2.0000
Unknown-1618,0.0000,0.0000,0.0000,4.0000
Unknown-1619,0.3333,1.0000,0.5000,1.0000
Unknown-1621,0.1667,0.3333,0.2222,3.0000
Unknown-1622,0.0000,0.0000,0.0000,5.0000
Unknown-1623,0.1935,0.4000,0.2609,15.0000
Unknown-1625,1.0000,0.2222,0.3636,18.0000
Unknown-1626,0.4000,0.8000,0.5333,5.0000
Unknown-1627,0.3333,0.3333,0.3333,9.0000
Unknown-1628,0.4000,0.3333,0.3636,6.0000
Unknown-1629,0.0000,0.0000,0.0000,3.0000
Unknown-1631,0.2000,0.3333,0.2500,3.0000
Unknown-1632,0.5714,0.4000,0.4706,10.0000
Unknown-1633,0.0000,0.0000,0.0000,1.0000
Unknown-1635,0.0000,0.0000,0.0000,0.0000
Unknown-1638,0.2308,0.6000,0.3333,5.0000
Unknown-1639,0.0000,0.0000,0.0000,1.0000
Unknown-1640,0.3529,0.7500,0.4800,8.0000
Unknown-1642,0.7500,0.6000,0.6667,5.0000
Unknown-1643,0.0000,0.0000,0.0000,10.0000
Unknown-1644,0.0000,0.0000,0.0000,3.0000
Unknown-1645,0.1538,0.2500,0.1905,8.0000
Unknown-1646,0.0000,0.0000,0.0000,2.0000
Unknown-1647,0.2500,0.2000,0.2222,5.0000
Unknown-1648,0.0000,0.0000,0.0000,2.0000
Unknown-1649,0.0000,0.0000,0.0000,8.0000
Unknown-1650,0.0000,0.0000,0.0000,0.0000
Unknown-1651,0.3333,0.4000,0.3636,5.0000
Unknown-1652,0.0000,0.0000,0.0000,2.0000
Unknown-1653,0.1250,1.0000,0.2222,1.0000
Unknown-1654,0.2143,0.3000,0.2500,10.0000
Unknown-1655,0.2105,0.2857,0.2424,14.0000
Unknown-1658,0.2917,0.5385,0.3784,13.0000
Unknown-1659,0.0000,0.0000,0.0000,3.0000
Unknown-1660,0.0000,0.0000,0.0000,0.0000
Unknown-1661,0.2692,0.2917,0.2800,24.0000
Unknown-1662,0.3333,0.1429,0.2000,7.0000
Unknown-1663,0.0000,0.0000,0.0000,3.0000
Unknown-1666,0.2500,1.0000,0.4000,1.0000
Unknown-1667,0.0000,0.0000,0.0000,1.0000
Unknown-1668,0.0000,0.0000,0.0000,0.0000
Unknown-1669,0.0000,0.0000,0.0000,1.0000
Unknown-1670,0.0000,0.0000,0.0000,1.0000
Unknown-1672,0.0000,0.0000,0.0000,0.0000
Unknown-1673,0.3333,1.0000,0.5000,1.0000
Unknown-1674,0.2500,1.0000,0.4000,1.0000
Unknown-1675,0.0000,0.0000,0.0000,0.0000
Unknown-1676,0.0000,0.0000,0.0000,3.0000
Unknown-1677,0.1250,1.0000,0.2222,2.0000
Unknown-1678,0.4286,0.1875,0.2609,16.0000
Unknown-1679,0.0000,0.0000,0.0000,3.0000
Unknown-1682,0.0000,0.0000,0.0000,1.0000
Unknown-1683,0.0000,0.0000,0.0000,0.0000
Unknown-1684,0.2857,0.3333,0.3077,12.0000
Unknown-1685,0.5385,0.5526,0.5455,38.0000
Unknown-1686,0.5000,0.5000,0.5000,2.0000
Unknown-1688,0.0000,0.0000,0.0000,9.0000
Unknown-1689,0.1111,0.3333,0.1667,3.0000
Unknown-1690,0.0000,0.0000,0.0000,2.0000
Unknown-1691,0.0000,0.0000,0.0000,3.0000
Unknown-1692,0.0000,0.0000,0.0000,0.0000
Unknown-1693,0.0000,0.0000,0.0000,2.0000
Unknown-1694,0.0000,0.0000,0.0000,4.0000
Unknown-1696,0.0000,0.0000,0.0000,1.0000
Unknown-1697,0.0000,0.0000,0.0000,0.0000
Unknown-1698,0.0000,0.0000,0.0000,2.0000
Unknown-1699,0.0000,0.0000,0.0000,2.0000
Unknown-1700,0.0000,0.0000,0.0000,0.0000
Unknown-1701,0.0000,0.0000,0.0000,2.0000
Unknown-1702,0.6321,0.6036,0.6175,111.0000
Unknown-1704,0.1579,0.2000,0.1765,15.0000
Unknown-1705,0.0000,0.0000,0.0000,1.0000
Unknown-1706,0.0000,0.0000,0.0000,2.0000
Unknown-1708,0.0000,0.0000,0.0000,1.0000
Unknown-1709,0.3333,0.2000,0.2500,5.0000
Unknown-1710,0.3750,0.2727,0.3158,11.0000
Unknown-1711,0.5000,0.2500,0.3333,8.0000
Unknown-1712,0.1667,1.0000,0.2857,1.0000
Unknown-1713,0.2500,0.2500,0.2500,4.0000
Unknown-1714,0.0000,0.0000,0.0000,4.0000
Unknown-1715,0.1250,0.4000,0.1905,5.0000
Unknown-1716,0.0000,0.0000,0.0000,1.0000
Unknown-1717,0.0000,0.0000,0.0000,8.0000
Unknown-1718,0.3333,0.2857,0.3077,7.0000
Unknown-1720,0.0000,0.0000,0.0000,0.0000
Unknown-1721,0.0000,0.0000,0.0000,10.0000
Unknown-1723,0.0000,0.0000,0.0000,1.0000
Unknown-1725,0.3077,0.5000,0.3810,8.0000
Unknown-1726,0.0000,0.0000,0.0000,2.0000
Unknown-1727,0.0000,0.0000,0.0000,4.0000
Unknown-1728,0.5000,0.2500,0.3333,4.0000
Unknown-1729,0.0000,0.0000,0.0000,2.0000
Unknown-1730,0.3333,0.5000,0.4000,2.0000
Unknown-1731,0.1250,0.2000,0.1538,5.0000
