/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:  11%|█▏        | 57/500 [01:57<14:50,  2.01s/it, best=0.7542, best_epoch=58, loss=0.7542]
Training Check2HGI:  12%|█▏        | 58/500 [01:57<14:47,  2.01s/it, best=0.7542, best_epoch=58, loss=0.7542]
Training Check2HGI:  12%|█▏        | 58/500 [02:00<14:47,  2.01s/it, best=0.7521, best_epoch=59, loss=0.7521]
Training Check2HGI:  12%|█▏        | 59/500 [02:00<14:54,  2.03s/it, best=0.7521, best_epoch=59, loss=0.7521]
Training Check2HGI:  12%|█▏        | 59/500 [02:02<14:54,  2.03s/it, best=0.7508, best_epoch=60, loss=0.7508]
Training Check2HGI:  12%|█▏        | 60/500 [02:02<14:50,  2.02s/it, best=0.7508, best_epoch=60, loss=0.7508]
Training Check2HGI:  12%|█▏        | 60/500 [02:04<14:50,  2.02s/it, best=0.7436, best_epoch=61, loss=0.7436]
Training Check2HGI:  12%|█▏        | 61/500 [02:04<14:45,  2.02s/it, best=0.7436, best_epoch=61, loss=0.7436]
Training Check2HGI:  12%|█▏        | 61/500 [02:06<14:45,  2.02s/it, best=0.7428, best_epoch=62, loss=0.7428]
Training Check2HGI:  12%|█▏        | 62/500 [02:06<14:40,  2.01s/it, best=0.7428, best_epoch=62, loss=0.7428]
Training Check2HGI:  12%|█▏        | 62/500 [02:07<14:40,  2.01s/it, best=0.7384, best_epoch=63, loss=0.7384]
Training Check2HGI:  13%|█▎        | 63/500 [02:07<14:34,  2.00s/it, best=0.7384, best_epoch=63, loss=0.7384]
Training Check2HGI:  13%|█▎        | 63/500 [02:10<14:34,  2.00s/it, best=0.7368, best_epoch=64, loss=0.7368]
Training Check2HGI:  13%|█▎        | 64/500 [02:10<14:54,  2.05s/it, best=0.7368, best_epoch=64, loss=0.7368]
Training Check2HGI:  13%|█▎        | 64/500 [02:12<14:54,  2.05s/it, best=0.7323, best_epoch=65, loss=0.7323]
Training Check2HGI:  13%|█▎        | 65/500 [02:12<14:49,  2.04s/it, best=0.7323, best_epoch=65, loss=0.7323]
Training Check2HGI:  13%|█▎        | 65/500 [02:14<14:49,  2.04s/it, best=0.7275, best_epoch=66, loss=0.7275]
Training Check2HGI:  13%|█▎        | 66/500 [02:14<14:44,  2.04s/it, best=0.7275, best_epoch=66, loss=0.7275]
Training Check2HGI:  13%|█▎        | 66/500 [02:16<14:44,  2.04s/it, best=0.7238, best_epoch=67, loss=0.7238]
Training Check2HGI:  13%|█▎        | 67/500 [02:16<14:40,  2.03s/it, best=0.7238, best_epoch=67, loss=0.7238]
Training Check2HGI:  13%|█▎        | 67/500 [02:18<14:40,  2.03s/it, best=0.7176, best_epoch=68, loss=0.7176]
Training Check2HGI:  14%|█▎        | 68/500 [02:18<14:38,  2.03s/it, best=0.7176, best_epoch=68, loss=0.7176]
Training Check2HGI:  14%|█▎        | 68/500 [02:20<14:38,  2.03s/it, best=0.7140, best_epoch=69, loss=0.7140]
Training Check2HGI:  14%|█▍        | 69/500 [02:20<14:44,  2.05s/it, best=0.7140, best_epoch=69, loss=0.7140]
Training Check2HGI:  14%|█▍        | 69/500 [02:22<14:44,  2.05s/it, best=0.7140, best_epoch=69, loss=0.7161]
Training Check2HGI:  14%|█▍        | 70/500 [02:22<14:35,  2.04s/it, best=0.7140, best_epoch=69, loss=0.7161]
Training Check2HGI:  14%|█▍        | 70/500 [02:24<14:35,  2.04s/it, best=0.7140, best_epoch=69, loss=0.7143]
Training Check2HGI:  14%|█▍        | 71/500 [02:24<14:27,  2.02s/it, best=0.7140, best_epoch=69, loss=0.7143]
Training Check2HGI:  14%|█▍        | 71/500 [02:26<14:27,  2.02s/it, best=0.7091, best_epoch=72, loss=0.7091]
Training Check2HGI:  14%|█▍        | 72/500 [02:26<14:22,  2.02s/it, best=0.7091, best_epoch=72, loss=0.7091]
Training Check2HGI:  14%|█▍        | 72/500 [02:28<14:22,  2.02s/it, best=0.7036, best_epoch=73, loss=0.7036]
Training Check2HGI:  15%|█▍        | 73/500 [02:28<14:43,  2.07s/it, best=0.7036, best_epoch=73, loss=0.7036]
Training Check2HGI:  15%|█▍        | 73/500 [02:30<14:43,  2.07s/it, best=0.6980, best_epoch=74, loss=0.6980]
Training Check2HGI:  15%|█▍        | 74/500 [02:30<14:40,  2.07s/it, best=0.6980, best_epoch=74, loss=0.6980]
Training Check2HGI:  15%|█▍        | 74/500 [02:32<14:40,  2.07s/it, best=0.6938, best_epoch=75, loss=0.6938]
Training Check2HGI:  15%|█▌        | 75/500 [02:32<14:31,  2.05s/it, best=0.6938, best_epoch=75, loss=0.6938]
Training Check2HGI:  15%|█▌        | 75/500 [02:34<14:31,  2.05s/it, best=0.6862, best_epoch=76, loss=0.6862]
Training Check2HGI:  15%|█▌        | 76/500 [02:34<14:26,  2.04s/it, best=0.6862, best_epoch=76, loss=0.6862]
Training Check2HGI:  15%|█▌        | 76/500 [02:36<14:26,  2.04s/it, best=0.6862, best_epoch=76, loss=0.6887]
Training Check2HGI:  15%|█▌        | 77/500 [02:36<14:24,  2.04s/it, best=0.6862, best_epoch=76, loss=0.6887]
Training Check2HGI:  15%|█▌        | 77/500 [02:38<14:24,  2.04s/it, best=0.6862, best_epoch=76, loss=0.6886]
Training Check2HGI:  16%|█▌        | 78/500 [02:38<14:29,  2.06s/it, best=0.6862, best_epoch=76, loss=0.6886]
Training Check2HGI:  16%|█▌        | 78/500 [02:40<14:29,  2.06s/it, best=0.6862, best_epoch=79, loss=0.6862]
Training Check2HGI:  16%|█▌        | 79/500 [02:40<14:28,  2.06s/it, best=0.6862, best_epoch=79, loss=0.6862]
Training Check2HGI:  16%|█▌        | 79/500 [02:42<14:28,  2.06s/it, best=0.6804, best_epoch=80, loss=0.6804]
Training Check2HGI:  16%|█▌        | 80/500 [02:42<14:25,  2.06s/it, best=0.6804, best_epoch=80, loss=0.6804]
Training Check2HGI:  16%|█▌        | 80/500 [02:44<14:25,  2.06s/it, best=0.6750, best_epoch=81, loss=0.6750]
Training Check2HGI:  16%|█▌        | 81/500 [02:44<14:24,  2.06s/it, best=0.6750, best_epoch=81, loss=0.6750]
Training Check2HGI:  16%|█▌        | 81/500 [02:47<14:24,  2.06s/it, best=0.6741, best_epoch=82, loss=0.6741]
Training Check2HGI:  16%|█▋        | 82/500 [02:47<14:16,  2.05s/it, best=0.6741, best_epoch=82, loss=0.6741]
Training Check2HGI:  16%|█▋        | 82/500 [02:49<14:16,  2.05s/it, best=0.6728, best_epoch=83, loss=0.6728]
Training Check2HGI:  17%|█▋        | 83/500 [02:49<14:22,  2.07s/it, best=0.6728, best_epoch=83, loss=0.6728]
Training Check2HGI:  17%|█▋        | 83/500 [02:51<14:22,  2.07s/it, best=0.6645, best_epoch=84, loss=0.6645]
Training Check2HGI:  17%|█▋        | 84/500 [02:51<14:09,  2.04s/it, best=0.6645, best_epoch=84, loss=0.6645]
Training Check2HGI:  17%|█▋        | 84/500 [02:53<14:09,  2.04s/it, best=0.6645, best_epoch=84, loss=0.6658]
Training Check2HGI:  17%|█▋        | 85/500 [02:53<14:02,  2.03s/it, best=0.6645, best_epoch=84, loss=0.6658]
Training Check2HGI:  17%|█▋        | 85/500 [02:55<14:02,  2.03s/it, best=0.6638, best_epoch=86, loss=0.6638]
Training Check2HGI:  17%|█▋        | 86/500 [02:55<13:54,  2.02s/it, best=0.6638, best_epoch=86, loss=0.6638]
Training Check2HGI:  17%|█▋        | 86/500 [02:57<13:54,  2.02s/it, best=0.6586, best_epoch=87, loss=0.6586]
Training Check2HGI:  17%|█▋        | 87/500 [02:57<13:48,  2.01s/it, best=0.6586, best_epoch=87, loss=0.6586]
Training Check2HGI:  17%|█▋        | 87/500 [02:59<13:48,  2.01s/it, best=0.6586, best_epoch=87, loss=0.6611]
Training Check2HGI:  18%|█▊        | 88/500 [02:59<14:23,  2.10s/it, best=0.6586, best_epoch=87, loss=0.6611]
Training Check2HGI:  18%|█▊        | 88/500 [03:01<14:23,  2.10s/it, best=0.6586, best_epoch=87, loss=0.6619]
Training Check2HGI:  18%|█▊        | 89/500 [03:01<14:11,  2.07s/it, best=0.6586, best_epoch=87, loss=0.6619]
Training Check2HGI:  18%|█▊        | 89/500 [03:03<14:11,  2.07s/it, best=0.6579, best_epoch=90, loss=0.6579]
Training Check2HGI:  18%|█▊        | 90/500 [03:03<14:00,  2.05s/it, best=0.6579, best_epoch=90, loss=0.6579]
Training Check2HGI:  18%|█▊        | 90/500 [03:05<14:00,  2.05s/it, best=0.6549, best_epoch=91, loss=0.6549]
Training Check2HGI:  18%|█▊        | 91/500 [03:05<13:55,  2.04s/it, best=0.6549, best_epoch=91, loss=0.6549]
Training Check2HGI:  18%|█▊        | 91/500 [03:07<13:55,  2.04s/it, best=0.6549, best_epoch=91, loss=0.6573]
Training Check2HGI:  18%|█▊        | 92/500 [03:07<13:43,  2.02s/it, best=0.6549, best_epoch=91, loss=0.6573]
Training Check2HGI:  18%|█▊        | 92/500 [03:09<13:43,  2.02s/it, best=0.6487, best_epoch=93, loss=0.6487]
Training Check2HGI:  19%|█▊        | 93/500 [03:09<13:52,  2.05s/it, best=0.6487, best_epoch=93, loss=0.6487]
Training Check2HGI:  19%|█▊        | 93/500 [03:11<13:52,  2.05s/it, best=0.6435, best_epoch=94, loss=0.6435]
Training Check2HGI:  19%|█▉        | 94/500 [03:11<13:44,  2.03s/it, best=0.6435, best_epoch=94, loss=0.6435]
Training Check2HGI:  19%|█▉        | 94/500 [03:13<13:44,  2.03s/it, best=0.6435, best_epoch=94, loss=0.6435]
Training Check2HGI:  19%|█▉        | 95/500 [03:13<13:33,  2.01s/it, best=0.6435, best_epoch=94, loss=0.6435]
Training Check2HGI:  19%|█▉        | 95/500 [03:15<13:33,  2.01s/it, best=0.6404, best_epoch=96, loss=0.6404]
Training Check2HGI:  19%|█▉        | 96/500 [03:15<13:43,  2.04s/it, best=0.6404, best_epoch=96, loss=0.6404]
Training Check2HGI:  19%|█▉        | 96/500 [03:17<13:43,  2.04s/it, best=0.6363, best_epoch=97, loss=0.6363]
Training Check2HGI:  19%|█▉        | 97/500 [03:17<13:51,  2.06s/it, best=0.6363, best_epoch=97, loss=0.6363]
Training Check2HGI:  19%|█▉        | 97/500 [03:19<13:51,  2.06s/it, best=0.6363, best_epoch=98, loss=0.6363]
Training Check2HGI:  20%|█▉        | 98/500 [03:19<14:05,  2.10s/it, best=0.6363, best_epoch=98, loss=0.6363]
Training Check2HGI:  20%|█▉        | 98/500 [03:21<14:05,  2.10s/it, best=0.6344, best_epoch=99, loss=0.6344]
Training Check2HGI:  20%|█▉        | 99/500 [03:21<13:49,  2.07s/it, best=0.6344, best_epoch=99, loss=0.6344]
Training Check2HGI:  20%|█▉        | 99/500 [03:23<13:49,  2.07s/it, best=0.6275, best_epoch=100, loss=0.6275]
Training Check2HGI:  20%|██        | 100/500 [03:23<13:40,  2.05s/it, best=0.6275, best_epoch=100, loss=0.6275]
Training Check2HGI:  20%|██        | 100/500 [03:25<13:40,  2.05s/it, best=0.6275, best_epoch=100, loss=0.6306]
Training Check2HGI:  20%|██        | 101/500 [03:25<13:30,  2.03s/it, best=0.6275, best_epoch=100, loss=0.6306]
Training Check2HGI:  20%|██        | 101/500 [03:27<13:30,  2.03s/it, best=0.6259, best_epoch=102, loss=0.6259]
Training Check2HGI:  20%|██        | 102/500 [03:27<13:28,  2.03s/it, best=0.6259, best_epoch=102, loss=0.6259]
Training Check2HGI:  20%|██        | 102/500 [03:29<13:28,  2.03s/it, best=0.6259, best_epoch=102, loss=0.6293]
Training Check2HGI:  21%|██        | 103/500 [03:29<13:35,  2.05s/it, best=0.6259, best_epoch=102, loss=0.6293]
Training Check2HGI:  21%|██        | 103/500 [03:32<13:35,  2.05s/it, best=0.6218, best_epoch=104, loss=0.6218]
Training Check2HGI:  21%|██        | 104/500 [03:32<13:32,  2.05s/it, best=0.6218, best_epoch=104, loss=0.6218]
Training Check2HGI:  21%|██        | 104/500 [03:34<13:32,  2.05s/it, best=0.6211, best_epoch=105, loss=0.6211]
Training Check2HGI:  21%|██        | 105/500 [03:34<13:24,  2.04s/it, best=0.6211, best_epoch=105, loss=0.6211]
Training Check2HGI:  21%|██        | 105/500 [03:36<13:24,  2.04s/it, best=0.6196, best_epoch=106, loss=0.6196]
Training Check2HGI:  21%|██        | 106/500 [03:36<13:20,  2.03s/it, best=0.6196, best_epoch=106, loss=0.6196]
Training Check2HGI:  21%|██        | 106/500 [03:38<13:20,  2.03s/it, best=0.6196, best_epoch=106, loss=0.6200]
Training Check2HGI:  21%|██▏       | 107/500 [03:38<13:13,  2.02s/it, best=0.6196, best_epoch=106, loss=0.6200]
Training Check2HGI:  21%|██▏       | 107/500 [03:40<13:13,  2.02s/it, best=0.6196, best_epoch=106, loss=0.6240]
Training Check2HGI:  22%|██▏       | 108/500 [03:40<13:26,  2.06s/it, best=0.6196, best_epoch=106, loss=0.6240]
Training Check2HGI:  22%|██▏       | 108/500 [03:42<13:26,  2.06s/it, best=0.6162, best_epoch=109, loss=0.6162]
Training Check2HGI:  22%|██▏       | 109/500 [03:42<13:19,  2.05s/it, best=0.6162, best_epoch=109, loss=0.6162]
Training Check2HGI:  22%|██▏       | 109/500 [03:44<13:19,  2.05s/it, best=0.6162, best_epoch=109, loss=0.6163]
Training Check2HGI:  22%|██▏       | 110/500 [03:44<13:12,  2.03s/it, best=0.6162, best_epoch=109, loss=0.6163]
Training Check2HGI:  22%|██▏       | 110/500 [03:46<13:12,  2.03s/it, best=0.6158, best_epoch=111, loss=0.6158]
Training Check2HGI:  22%|██▏       | 111/500 [03:46<13:07,  2.03s/it, best=0.6158, best_epoch=111, loss=0.6158]
Training Check2HGI:  22%|██▏       | 111/500 [03:48<13:07,  2.03s/it, best=0.6096, best_epoch=112, loss=0.6096]
Training Check2HGI:  22%|██▏       | 112/500 [03:48<13:05,  2.02s/it, best=0.6096, best_epoch=112, loss=0.6096]
Training Check2HGI:  22%|██▏       | 112/500 [03:50<13:05,  2.02s/it, best=0.6096, best_epoch=112, loss=0.6106]
Training Check2HGI:  23%|██▎       | 113/500 [03:50<13:22,  2.07s/it, best=0.6096, best_epoch=112, loss=0.6106]
Training Check2HGI:  23%|██▎       | 113/500 [03:52<13:22,  2.07s/it, best=0.6096, best_epoch=112, loss=0.6156]
Training Check2HGI:  23%|██▎       | 114/500 [03:52<13:08,  2.04s/it, best=0.6096, best_epoch=112, loss=0.6156]
Training Check2HGI:  23%|██▎       | 114/500 [03:54<13:08,  2.04s/it, best=0.6049, best_epoch=115, loss=0.6049]
Training Check2HGI:  23%|██▎       | 115/500 [03:54<13:04,  2.04s/it, best=0.6049, best_epoch=115, loss=0.6049]
Training Check2HGI:  23%|██▎       | 115/500 [03:56<13:04,  2.04s/it, best=0.6049, best_epoch=115, loss=0.6113]
Training Check2HGI:  23%|██▎       | 116/500 [03:56<13:00,  2.03s/it, best=0.6049, best_epoch=115, loss=0.6113]
Training Check2HGI:  23%|██▎       | 116/500 [03:58<13:00,  2.03s/it, best=0.6016, best_epoch=117, loss=0.6016]
Training Check2HGI:  23%|██▎       | 117/500 [03:58<12:58,  2.03s/it, best=0.6016, best_epoch=117, loss=0.6016]
Training Check2HGI:  23%|██▎       | 117/500 [04:00<12:58,  2.03s/it, best=0.6016, best_epoch=117, loss=0.6019]
Training Check2HGI:  24%|██▎       | 118/500 [04:00<13:07,  2.06s/it, best=0.6016, best_epoch=117, loss=0.6019]
Training Check2HGI:  24%|██▎       | 118/500 [04:02<13:07,  2.06s/it, best=0.6016, best_epoch=117, loss=0.6024]
Training Check2HGI:  24%|██▍       | 119/500 [04:02<12:59,  2.05s/it, best=0.6016, best_epoch=117, loss=0.6024]
Training Check2HGI:  24%|██▍       | 119/500 [04:04<12:59,  2.05s/it, best=0.6016, best_epoch=117, loss=0.6058]
Training Check2HGI:  24%|██▍       | 120/500 [04:04<12:57,  2.05s/it, best=0.6016, best_epoch=117, loss=0.6058]
Training Check2HGI:  24%|██▍       | 120/500 [04:06<12:57,  2.05s/it, best=0.5946, best_epoch=121, loss=0.5946]
Training Check2HGI:  24%|██▍       | 121/500 [04:06<12:50,  2.03s/it, best=0.5946, best_epoch=121, loss=0.5946]
Training Check2HGI:  24%|██▍       | 121/500 [04:08<12:50,  2.03s/it, best=0.5946, best_epoch=121, loss=0.6088]
Training Check2HGI:  24%|██▍       | 122/500 [04:08<12:50,  2.04s/it, best=0.5946, best_epoch=121, loss=0.6088]
Training Check2HGI:  24%|██▍       | 122/500 [04:10<12:50,  2.04s/it, best=0.5946, best_epoch=121, loss=0.5966]
Training Check2HGI:  25%|██▍       | 123/500 [04:10<12:55,  2.06s/it, best=0.5946, best_epoch=121, loss=0.5966]
Training Check2HGI:  25%|██▍       | 123/500 [04:12<12:55,  2.06s/it, best=0.5946, best_epoch=121, loss=0.6182]
Training Check2HGI:  25%|██▍       | 124/500 [04:12<12:50,  2.05s/it, best=0.5946, best_epoch=121, loss=0.6182]
Training Check2HGI:  25%|██▍       | 124/500 [04:14<12:50,  2.05s/it, best=0.5946, best_epoch=121, loss=0.6048]
Training Check2HGI:  25%|██▌       | 125/500 [04:14<12:47,  2.05s/it, best=0.5946, best_epoch=121, loss=0.6048]
Training Check2HGI:  25%|██▌       | 125/500 [04:16<12:47,  2.05s/it, best=0.5946, best_epoch=121, loss=0.6082]
Training Check2HGI:  25%|██▌       | 126/500 [04:16<12:47,  2.05s/it, best=0.5946, best_epoch=121, loss=0.6082]
Training Check2HGI:  25%|██▌       | 126/500 [04:19<12:47,  2.05s/it, best=0.5946, best_epoch=121, loss=0.6052]
Training Check2HGI:  25%|██▌       | 127/500 [04:19<13:13,  2.13s/it, best=0.5946, best_epoch=121, loss=0.6052]
Training Check2HGI:  25%|██▌       | 127/500 [04:21<13:13,  2.13s/it, best=0.5914, best_epoch=128, loss=0.5914]
Training Check2HGI:  26%|██▌       | 128/500 [04:21<13:00,  2.10s/it, best=0.5914, best_epoch=128, loss=0.5914]
Training Check2HGI:  26%|██▌       | 128/500 [04:23<13:00,  2.10s/it, best=0.5914, best_epoch=128, loss=0.5925]
Training Check2HGI:  26%|██▌       | 129/500 [04:23<12:49,  2.07s/it, best=0.5914, best_epoch=128, loss=0.5925]
Training Check2HGI:  26%|██▌       | 129/500 [04:25<12:49,  2.07s/it, best=0.5914, best_epoch=128, loss=0.5932]
Training Check2HGI:  26%|██▌       | 130/500 [04:25<12:39,  2.05s/it, best=0.5914, best_epoch=128, loss=0.5932]
Training Check2HGI:  26%|██▌       | 130/500 [04:27<12:39,  2.05s/it, best=0.5883, best_epoch=131, loss=0.5883]
Training Check2HGI:  26%|██▌       | 131/500 [04:27<12:29,  2.03s/it, best=0.5883, best_epoch=131, loss=0.5883]
Training Check2HGI:  26%|██▌       | 131/500 [04:29<12:29,  2.03s/it, best=0.5883, best_epoch=131, loss=0.6006]
Training Check2HGI:  26%|██▋       | 132/500 [04:29<12:22,  2.02s/it, best=0.5883, best_epoch=131, loss=0.6006]
Training Check2HGI:  26%|██▋       | 132/500 [04:31<12:22,  2.02s/it, best=0.5883, best_epoch=131, loss=0.5899]
Training Check2HGI:  27%|██▋       | 133/500 [04:31<12:21,  2.02s/it, best=0.5883, best_epoch=131, loss=0.5899]
Training Check2HGI:  27%|██▋       | 133/500 [04:33<12:21,  2.02s/it, best=0.5883, best_epoch=131, loss=0.6110]
Training Check2HGI:  27%|██▋       | 134/500 [04:33<12:15,  2.01s/it, best=0.5883, best_epoch=131, loss=0.6110]
Training Check2HGI:  27%|██▋       | 134/500 [04:35<12:15,  2.01s/it, best=0.5883, best_epoch=131, loss=0.6101]
Training Check2HGI:  27%|██▋       | 135/500 [04:35<12:12,  2.01s/it, best=0.5883, best_epoch=131, loss=0.6101]
Training Check2HGI:  27%|██▋       | 135/500 [04:37<12:12,  2.01s/it, best=0.5850, best_epoch=136, loss=0.5850]
Training Check2HGI:  27%|██▋       | 136/500 [04:37<12:10,  2.01s/it, best=0.5850, best_epoch=136, loss=0.5850]
Training Check2HGI:  27%|██▋       | 136/500 [04:39<12:10,  2.01s/it, best=0.5850, best_epoch=136, loss=0.6077]
Training Check2HGI:  27%|██▋       | 137/500 [04:39<12:19,  2.04s/it, best=0.5850, best_epoch=136, loss=0.6077]
Training Check2HGI:  27%|██▋       | 137/500 [04:41<12:19,  2.04s/it, best=0.5850, best_epoch=136, loss=0.6074]
Training Check2HGI:  28%|██▊       | 138/500 [04:41<12:09,  2.02s/it, best=0.5850, best_epoch=136, loss=0.6074]
Training Check2HGI:  28%|██▊       | 138/500 [04:43<12:09,  2.02s/it, best=0.5830, best_epoch=139, loss=0.5830]
Training Check2HGI:  28%|██▊       | 139/500 [04:43<11:59,  1.99s/it, best=0.5830, best_epoch=139, loss=0.5830]
Training Check2HGI:  28%|██▊       | 139/500 [04:45<11:59,  1.99s/it, best=0.5830, best_epoch=139, loss=0.6004]
Training Check2HGI:  28%|██▊       | 140/500 [04:45<12:01,  2.00s/it, best=0.5830, best_epoch=139, loss=0.6004]
Training Check2HGI:  28%|██▊       | 140/500 [04:47<12:01,  2.00s/it, best=0.5830, best_epoch=139, loss=0.5979]
Training Check2HGI:  28%|██▊       | 141/500 [04:47<12:06,  2.02s/it, best=0.5830, best_epoch=139, loss=0.5979]
Training Check2HGI:  28%|██▊       | 141/500 [04:49<12:06,  2.02s/it, best=0.5806, best_epoch=142, loss=0.5806]
Training Check2HGI:  28%|██▊       | 142/500 [04:49<12:18,  2.06s/it, best=0.5806, best_epoch=142, loss=0.5806]
Training Check2HGI:  28%|██▊       | 142/500 [04:51<12:18,  2.06s/it, best=0.5806, best_epoch=142, loss=0.5920]
Training Check2HGI:  29%|██▊       | 143/500 [04:51<12:10,  2.05s/it, best=0.5806, best_epoch=142, loss=0.5920]
Training Check2HGI:  29%|██▊       | 143/500 [04:53<12:10,  2.05s/it, best=0.5806, best_epoch=142, loss=0.5826]
Training Check2HGI:  29%|██▉       | 144/500 [04:53<12:11,  2.05s/it, best=0.5806, best_epoch=142, loss=0.5826]
Training Check2HGI:  29%|██▉       | 144/500 [04:55<12:11,  2.05s/it, best=0.5806, best_epoch=142, loss=0.5869]
Training Check2HGI:  29%|██▉       | 145/500 [04:55<12:11,  2.06s/it, best=0.5806, best_epoch=142, loss=0.5869]
Training Check2HGI:  29%|██▉       | 145/500 [04:57<12:11,  2.06s/it, best=0.5806, best_epoch=142, loss=0.5864]
Training Check2HGI:  29%|██▉       | 146/500 [04:57<12:02,  2.04s/it, best=0.5806, best_epoch=142, loss=0.5864]
Training Check2HGI:  29%|██▉       | 146/500 [04:59<12:02,  2.04s/it, best=0.5784, best_epoch=147, loss=0.5784]
Training Check2HGI:  29%|██▉       | 147/500 [04:59<12:08,  2.07s/it, best=0.5784, best_epoch=147, loss=0.5784]
Training Check2HGI:  29%|██▉       | 147/500 [05:01<12:08,  2.07s/it, best=0.5784, best_epoch=147, loss=0.5840]
Training Check2HGI:  30%|██▉       | 148/500 [05:01<12:01,  2.05s/it, best=0.5784, best_epoch=147, loss=0.5840]
Training Check2HGI:  30%|██▉       | 148/500 [05:03<12:01,  2.05s/it, best=0.5784, best_epoch=147, loss=0.5790]
Training Check2HGI:  30%|██▉       | 149/500 [05:03<11:58,  2.05s/it, best=0.5784, best_epoch=147, loss=0.5790]
Training Check2HGI:  30%|██▉       | 149/500 [05:05<11:58,  2.05s/it, best=0.5784, best_epoch=147, loss=0.5786]
Training Check2HGI:  30%|███       | 150/500 [05:05<11:47,  2.02s/it, best=0.5784, best_epoch=147, loss=0.5786]
Training Check2HGI:  30%|███       | 150/500 [05:07<11:47,  2.02s/it, best=0.5740, best_epoch=151, loss=0.5740]
Training Check2HGI:  30%|███       | 151/500 [05:07<11:44,  2.02s/it, best=0.5740, best_epoch=151, loss=0.5740]
Training Check2HGI:  30%|███       | 151/500 [05:10<11:44,  2.02s/it, best=0.5735, best_epoch=152, loss=0.5735]
Training Check2HGI:  30%|███       | 152/500 [05:10<11:56,  2.06s/it, best=0.5735, best_epoch=152, loss=0.5735]
Training Check2HGI:  30%|███       | 152/500 [05:12<11:56,  2.06s/it, best=0.5735, best_epoch=152, loss=0.5783]
Training Check2HGI:  31%|███       | 153/500 [05:12<11:55,  2.06s/it, best=0.5735, best_epoch=152, loss=0.5783]
Training Check2HGI:  31%|███       | 153/500 [05:14<11:55,  2.06s/it, best=0.5735, best_epoch=152, loss=0.5766]
Training Check2HGI:  31%|███       | 154/500 [05:14<11:43,  2.03s/it, best=0.5735, best_epoch=152, loss=0.5766]
Training Check2HGI:  31%|███       | 154/500 [05:16<11:43,  2.03s/it, best=0.5714, best_epoch=155, loss=0.5714]
Training Check2HGI:  31%|███       | 155/500 [05:16<11:36,  2.02s/it, best=0.5714, best_epoch=155, loss=0.5714]
Training Check2HGI:  31%|███       | 155/500 [05:18<11:36,  2.02s/it, best=0.5714, best_epoch=155, loss=0.5761]
Training Check2HGI:  31%|███       | 156/500 [05:18<11:32,  2.01s/it, best=0.5714, best_epoch=155, loss=0.5761]
Training Check2HGI:  31%|███       | 156/500 [05:20<11:32,  2.01s/it, best=0.5714, best_epoch=155, loss=0.5739]
Training Check2HGI:  31%|███▏      | 157/500 [05:20<11:42,  2.05s/it, best=0.5714, best_epoch=155, loss=0.5739]
Training Check2HGI:  31%|███▏      | 157/500 [05:22<11:42,  2.05s/it, best=0.5714, best_epoch=155, loss=0.5719]
Training Check2HGI:  32%|███▏      | 158/500 [05:22<11:37,  2.04s/it, best=0.5714, best_epoch=155, loss=0.5719]
Training Check2HGI:  32%|███▏      | 158/500 [05:24<11:37,  2.04s/it, best=0.5700, best_epoch=159, loss=0.5700]
Training Check2HGI:  32%|███▏      | 159/500 [05:24<11:23,  2.00s/it, best=0.5700, best_epoch=159, loss=0.5700]
Training Check2HGI:  32%|███▏      | 159/500 [05:26<11:23,  2.00s/it, best=0.5680, best_epoch=160, loss=0.5680]
Training Check2HGI:  32%|███▏      | 160/500 [05:26<11:24,  2.01s/it, best=0.5680, best_epoch=160, loss=0.5680]
Training Check2HGI:  32%|███▏      | 160/500 [05:28<11:24,  2.01s/it, best=0.5680, best_epoch=160, loss=0.5723]
